ev_id,connection_minutes_5min,required_soc_percent
1,97,19.166
2,36,16.0
3,143,48.0
4,116,20.0
5,125,16.0
6,110,40.0
7,40,15.0
8,112,19.742
9,110,48.0
10,112,75.0
11,128,14.382
12,103,25.084
13,102,12.564
14,49,36.964
15,125,8.846
16,116,12.444
17,76,17.19
18,46,23.61
19,51,24.0
20,47,24.232
21,34,75.0
22,57,22.0
23,14,16.0
24,23,4.496
25,6,5.974
26,28,9.934
27,4,3.558
28,8,8.708
29,31,16.53
30,12,7.904
31,142,48.0
32,111,32.0
33,77,41.81
34,123,40.0
35,125,24.0
36,16,15.47
37,99,48.0
38,20,19.258
39,65,20.0
40,64,14.198
41,124,24.814
42,74,6.202
43,121,15.89
44,126,18.104
45,132,9.252
46,108,41.818
47,103,16.0
48,53,20.0
49,127,9.848
50,129,8.904
51,90,6.176
52,81,32.0
53,38,21.672
54,111,16.068
55,34,29.878
56,97,32.914
57,120,19.274
58,109,11.556
59,113,41.838
60,88,24.84
61,25,13.026
62,73,41.79
63,61,20.642
64,86,33.356
65,37,39.04
66,35,1.572
67,26,24.0
68,8,56.0
69,17,16.122
70,21,19.256
71,15,14.384
72,19,6.53
73,36,27.238
74,25,7.144
75,133,48.0
76,77,6.66
77,102,100.0
78,111,40.0
79,30,15.0
80,109,36.0
81,108,70.0
82,109,24.0
83,57,13.912
84,118,25.0
85,47,25.37
86,90,39.0
87,100,12.0
88,106,20.0
89,122,7.944
90,100,16.0
91,38,2.174
92,27,16.0
93,120,31.074
94,114,16.0
95,140,41.834
96,111,16.0
97,107,26.956
98,72,41.748
99,27,14.284
100,84,41.798
101,99,32.106
102,59,41.738
103,60,11.622
104,118,16.678
105,26,10.966
106,28,7.868
107,104,22.534
108,79,33.3
109,18,18.304
110,59,24.0
111,57,8.732
112,10,3.564
113,41,8.0
114,38,2.41
115,39,33.042
116,30,18.068
117,23,3.802
118,24,24.274
119,21,22.24
120,10,10.948
121,153,16.0
122,76,32.0
123,105,20.0
124,54,23.932
125,26,30.25
126,28,28.484
127,32,16.386
128,7,16.0
129,98,32.0
130,110,100.0
131,107,48.0
132,75,38.118
133,95,40.0
134,123,24.0
135,116,31.632
136,124,37.5
137,41,24.0
138,90,80.0
139,128,13.034
140,131,25.642
141,55,14.414
142,108,29.386
143,104,35.498
144,128,48.0
145,117,24.0
146,89,29.83
147,123,7.548
148,103,28.28
149,114,37.116
150,86,16.0
151,114,29.124
152,75,37.322
153,62,5.624
154,127,36.256
155,103,35.182
156,90,6.66
157,47,5.686
158,108,8.408
159,111,40.27
160,104,37.404
161,46,11.474
162,63,26.94
163,116,9.194
164,117,34.514
165,110,11.38
166,61,24.0
167,39,34.904
168,65,41.824
169,48,41.75
170,115,32.0
171,15,16.0
172,40,41.256
173,24,13.05
174,19,18.918
175,38,16.19
176,15,27.8
177,3,1.734
178,12,16.0
179,689,17.486
180,636,13.068
181,88,24.0
182,39,37.19
183,91,26.112
184,91,38.444
185,102,38.656
186,68,41.764
187,88,17.292
188,118,33.424
189,94,25.866
190,80,40.738
191,86,11.674
192,97,26.504
193,77,40.726
194,108,13.776
195,83,26.972
196,109,30.0
197,112,31.604
198,101,39.96
199,100,27.264
200,126,11.516
201,110,29.41
202,92,24.644
203,108,26.688
204,36,8.408
205,50,6.504
206,107,21.066
207,50,41.772
208,47,11.0
209,19,9.47
210,35,12.884
211,35,30.608
212,8,8.398
213,13,32.0
214,26,14.344
215,18,4.972
216,5,3.882
217,11,3.124
218,22,12.136
219,78,20.0
220,119,24.166
221,115,32.0
222,83,11.316
223,66,18.752
224,43,12.69
225,170,24.0
226,111,18.618
227,100,14.412
228,51,41.79
229,99,24.762
230,88,19.944
231,99,41.784
232,20,10.608
233,88,1.242
234,59,41.752
235,73,8.842
236,60,27.754
237,15,100.0
238,142,27.286
239,76,100.0
240,66,41.75
241,46,16.222
242,27,27.194
243,39,20.0
244,73,25.418
245,61,63.536
246,74,14.318
247,34,21.832
248,36,12.86
249,115,24.334
250,123,20.0
251,117,32.0
252,62,11.128
253,117,29.734
254,109,23.948
255,103,25.294
256,131,32.548
257,55,20.0
258,111,16.488
259,130,13.318
260,130,12.894
261,103,31.164
262,58,12.308
263,75,47.068
264,109,30.0
265,128,7.604
266,112,85.12
267,117,71.316
268,117,23.068
269,157,32.66
270,109,33.3
271,125,13.362
272,123,73.796
273,38,21.322
274,101,16.0
275,108,68.096
276,121,41.77
277,142,25.976
278,83,63.482
279,117,11.0
280,119,30.0
281,104,39.96
282,92,68.916
283,112,55.0
284,109,56.0
285,108,24.036
286,41,13.352
287,32,1.918
288,43,27.282
289,83,48.504
290,107,16.282
291,84,68.312
292,103,22.808
293,80,14.42
294,89,28.954
295,81,72.796
296,52,12.236
297,24,1.384
298,54,13.366
299,84,25.5
300,50,23.814
301,42,22.168
302,38,28.434
303,9,8.246
304,40,20.544
305,23,10.058
306,3,27.8
307,32,17.556
308,19,27.8
309,11,9.894
310,137,15.494
311,116,61.13
312,59,11.206
313,121,26.352
314,91,14.85
315,112,16.784
316,99,32.076
317,123,17.394
318,115,10.99
319,115,38.798
320,106,20.0
321,118,13.864
322,103,32.084
323,135,9.614
324,152,23.47
325,116,20.0
326,110,32.3
327,129,49.894
328,46,29.334
329,116,37.318
330,121,21.218
331,124,30.848
332,117,14.0
333,46,36.402
334,94,13.538
335,100,39.96
336,114,11.12
337,51,24.06
338,111,27.714
339,118,8.272
340,118,30.0
341,106,22.702
342,180,26.266
343,112,24.878
344,118,33.106
345,109,14.112
346,105,8.0
347,69,28.4
348,100,16.434
349,123,14.29
350,80,38.936
351,127,4.992
352,106,20.0
353,89,18.348
354,57,20.938
355,120,12.738
356,89,26.592
357,49,1.52
358,42,43.482
359,39,15.026
360,39,41.28
361,19,19.428
362,26,22.636
363,18,9.708
364,48,34.0
365,69,8.038
366,43,22.148
367,117,13.912
368,129,14.066
369,125,11.82
370,117,21.66
371,119,47.792
372,115,38.942
373,128,18.272
374,101,28.018
375,58,11.174
376,114,57.608
377,138,8.314
378,117,33.598
379,102,24.588
380,131,14.452
381,117,36.864
382,129,50.802
383,104,11.998
384,130,7.632
385,100,16.316
386,110,64.0
387,33,10.0
388,99,24.0
389,126,45.58
390,107,18.36
391,92,32.0
392,80,59.684
393,13,8.0
394,114,37.236
395,104,100.0
396,66,18.956
397,57,17.464
398,105,24.0
399,123,20.848
400,88,19.558
401,61,5.654
402,118,30.0
403,75,59.004
404,115,10.994
405,121,8.862
406,96,23.66
407,120,12.57
408,140,22.598
409,98,57.228
410,106,29.094
411,68,9.378
412,111,9.302
413,106,17.008
414,110,13.694
415,108,32.678
416,85,28.034
417,42,36.998
418,111,12.684
419,114,7.338
420,69,7.684
421,50,32.0
422,66,34.0
423,18,11.406
424,52,11.934
425,18,9.344
426,22,8.188
427,33,48.0
428,31,17.258
429,19,20.132
430,129,11.658
431,117,20.0
432,119,25.974
433,122,22.22
434,113,11.282
435,126,27.64
436,117,14.906
437,67,36.368
438,112,15.45
439,116,35.0
440,107,32.0
441,127,14.254
442,118,6.432
443,103,21.646
444,103,21.74
445,119,20.0
446,110,7.828
447,102,29.294
448,135,12.942
449,124,23.434
450,115,27.986
451,150,40.0
452,49,18.738
453,115,24.0
454,112,11.12
455,128,53.374
456,86,23.88
457,113,34.546
458,108,23.148
459,48,30.0
460,4,2.282
461,99,6.66
462,33,8.746
463,54,13.648
464,148,58.796
465,120,30.0
466,117,20.3
467,107,18.576
468,82,26.64
469,54,9.35
470,108,48.526
471,114,13.76
472,97,16.0
473,117,12.018
474,25,14.168
475,88,17.084
476,82,10.21
477,108,24.62
478,106,22.372
479,104,21.37
480,114,7.01
481,25,1.12
482,71,32.0
483,69,18.98
484,57,6.484
485,68,8.0
486,37,2.522
487,15,14.978
488,56,1.222
489,12,6.74
490,62,26.698
491,25,18.85
492,49,34.0
493,8,7.992
494,30,32.208
495,124,40.0
496,141,6.682
497,62,50.39
498,119,23.492
499,97,22.52
500,91,11.63
501,103,27.748
502,103,30.0
503,102,16.174
504,117,44.872
505,131,13.292
506,105,24.55
507,99,7.38
508,49,23.698
509,76,50.618
510,106,20.0
511,153,15.21
512,65,8.984
513,135,6.3
514,104,59.842
515,112,5.8
516,66,48.0
517,51,44.75
518,124,18.988
519,101,24.0
520,42,11.12
521,63,10.988
522,92,54.306
523,92,23.09
524,89,17.978
525,101,48.49
526,96,45.054
527,34,13.93
528,51,13.444
529,61,55.302
530,21,14.006
531,36,30.0
532,103,20.3
533,105,18.876
534,107,11.016
535,61,11.188
536,73,40.344
537,105,21.046
538,99,17.676
539,21,5.314
540,96,14.914
541,121,7.016
542,88,5.324
543,97,62.912
544,62,32.85
545,59,25.418
546,50,2.436
547,60,49.144
548,70,20.632
549,75,42.5
550,38,29.77
551,51,52.518
552,40,4.696
553,49,4.296
554,52,54.988
555,31,30.402
556,28,40.0
557,36,16.054
558,29,6.608
559,5,4.822
560,19,19.818
561,21,21.884
562,76,40.0
563,15,24.0
564,43,29.928
565,55,57.458
566,20,9.918
567,27,9.048
568,24,24.0
569,117,30.0
570,122,34.848
571,142,16.0
572,122,100.0
573,115,28.426
574,106,40.0
575,105,23.688
576,112,36.0
577,113,20.0
578,132,20.3
579,104,24.0
580,74,34.844
581,103,18.4
582,38,12.562
583,123,45.0
584,119,7.4
585,114,24.0
586,135,10.038
587,115,62.65
588,125,34.2
589,152,14.338
590,17,20.0
591,55,34.838
592,109,100.0
593,100,24.566
594,104,32.0
595,49,27.024
596,96,32.0
597,114,32.0
598,114,16.0
599,117,28.32
600,110,11.3
601,124,23.95
602,114,16.0
603,49,16.0
604,131,11.582
605,90,25.0
606,38,21.068
607,116,18.0
608,102,10.458
609,111,36.0
610,105,34.89
611,104,32.828
612,179,32.0
613,77,24.0
614,71,32.0
615,48,64.0
616,7,16.0
617,37,24.25
618,63,34.718
619,113,56.0
620,29,10.0
621,17,15.956
622,25,13.616
623,39,24.0
624,17,12.69
625,6,3.558
626,118,40.0
627,121,7.686
628,65,24.986
629,120,23.188
630,139,24.0
631,59,11.656
632,8,40.0
633,137,7.0
634,112,36.0
635,115,35.0
636,119,38.248
637,112,28.168
638,124,28.0
639,114,32.0
640,121,32.0
641,111,80.0
642,113,56.0
643,109,19.434
644,107,30.25
645,59,30.988
646,121,100.0
647,131,19.98
648,81,24.0
649,145,12.022
650,107,20.0
651,122,42.0
652,85,32.0
653,109,34.862
654,41,23.392
655,93,32.0
656,113,37.5
657,124,24.0
658,45,23.382
659,108,11.12
660,98,23.328
661,17,24.93
662,84,35.182
663,64,23.952
664,73,22.51
665,72,15.738
666,26,12.438
667,65,22.66
668,64,18.98
669,67,12.606
670,18,25.38
671,79,13.174
672,87,14.7
673,83,34.98
674,111,14.348
675,78,9.448
676,76,6.194
677,17,13.17
678,20,19.722
679,118,16.0
680,55,20.85
681,141,32.0
682,85,42.5
683,60,22.724
684,25,6.636
685,35,44.0
686,27,11.13
687,23,24.0
688,43,50.0
689,17,17.23
690,117,40.0
691,118,38.448
692,106,24.0
693,133,40.0
694,110,11.19
695,119,24.84
696,117,36.0
697,93,35.0
698,121,32.0
699,104,24.19
700,95,31.738
701,114,35.134
702,111,48.0
703,107,24.0
704,117,28.0
705,96,32.0
706,110,97.8
707,84,20.192
708,155,13.754
709,109,26.11
710,123,100.0
711,42,6.66
712,56,12.77
713,113,30.0
714,66,35.272
715,49,35.9
716,52,40.0
717,102,26.624
718,115,37.5
719,43,19.98
720,80,32.0
721,90,16.0
722,160,14.168
723,113,30.25
724,137,11.128
725,108,32.0
726,121,20.0
727,107,34.628
728,98,25.0
729,109,10.334
730,112,100.0
731,114,33.344
732,115,32.0
733,108,24.804
734,32,9.766
735,111,72.0
736,125,33.504
737,98,35.904
738,40,80.0
739,43,60.0
740,99,30.0
741,52,33.3
742,42,100.0
743,72,24.0
744,61,15.302
745,54,42.5
746,36,22.426
747,26,21.448
748,33,32.0
749,25,27.8
750,14,7.598
751,21,16.48
752,12,8.476
753,34,50.0
754,14,14.738
755,117,46.64
756,118,40.0
757,61,34.888
758,102,34.846
759,95,40.0
760,58,11.422
761,113,32.0
762,117,18.566
763,116,34.796
764,110,36.0
765,56,35.0
766,116,22.732
767,135,7.0
768,103,24.0
769,44,17.816
770,121,40.0
771,124,30.0
772,120,26.11
773,121,10.79
774,64,21.78
775,108,24.792
776,134,10.058
777,109,14.394
778,110,24.0
779,123,7.55
780,113,100.0
781,43,32.0
782,114,37.5
783,54,11.12
784,45,34.78
785,114,24.0
786,97,13.26
787,124,12.068
788,115,22.002
789,108,16.0
790,41,25.0
791,44,15.688
792,112,27.302
793,43,18.536
794,109,10.212
795,64,19.98
796,69,24.0
797,44,16.0
798,61,20.768
799,107,25.0
800,100,40.0
801,106,74.002
802,89,34.856
803,117,20.3
804,110,20.0
805,97,78.0
806,118,24.0
807,81,2.644
808,57,2.506
809,69,48.0
810,49,14.676
811,58,24.0
812,46,25.0
813,51,33.368
814,87,42.5
815,47,3.294
816,67,64.0
817,46,100.0
818,46,17.432
819,26,25.28
820,53,12.322
821,11,11.516
822,22,22.048
823,11,13.32
824,23,19.52
825,71,19.98
826,117,40.0
827,111,23.716
828,64,18.102
829,109,35.4
830,33,24.0
831,109,17.732
832,130,15.0
833,104,100.0
834,41,21.0
835,32,32.0
836,71,56.0
837,68,80.0
838,56,7.0
839,45,30.25
840,117,69.96
841,22,16.0
842,40,19.882
843,36,70.0
844,47,32.0
845,70,33.658
846,24,19.98
847,44,18.0
848,18,12.72
849,39,27.994
850,37,8.792
851,39,32.0
852,49,14.0
853,33,24.0
854,48,16.0
855,52,15.0
856,32,19.98
857,2,1.316
858,18,32.0
859,66,40.0
860,62,19.994
861,119,32.0
862,85,31.866
863,32,7.348
864,28,9.768
865,44,12.92
866,16,8.008
867,20,15.0
868,23,22.766
869,29,29.368
870,17,30.25
871,27,25.544
872,2,1.6
873,83,32.0
874,17,18.436
875,48,80.0
876,140,19.98
877,75,34.858
878,157,69.96
879,61,10.886
880,111,40.0
881,106,24.932
882,116,25.0
883,118,37.5
884,2,25.0
885,117,34.866
886,129,7.572
887,115,14.0
888,103,34.834
889,118,80.0
890,51,100.0
891,122,100.0
892,123,24.0
893,118,60.0
894,130,28.32
895,127,10.0
896,114,24.0
897,48,17.76
898,97,20.46
899,104,32.0
900,79,34.838
901,115,90.0
902,140,26.11
903,133,40.0
904,112,40.0
905,103,40.0
906,86,30.0
907,110,100.0
908,122,24.0
909,115,11.12
910,138,20.376
911,109,36.0
912,62,29.522
913,81,56.0
914,124,33.36
915,69,31.982
916,106,62.64
917,108,23.736
918,108,12.396
919,84,76.44
920,108,78.0
921,11,6.22
922,111,56.0
923,98,11.156
924,40,25.0
925,134,34.928
926,24,16.0
927,107,34.78
928,139,32.0
929,38,1.406
930,76,100.0
931,61,3.394
932,41,4.924
933,51,24.0
934,31,31.32
935,27,19.5
936,55,42.5
937,34,15.506
938,14,32.0
939,29,24.0
940,4,1.842
941,23,14.122
942,21,13.84
943,36,9.626
944,14,14.406
945,116,69.96
946,126,19.98
947,49,19.638
948,111,40.0
949,54,11.69
950,116,30.0
951,79,12.0
952,121,20.0
953,114,24.246
954,118,37.5
955,84,48.0
956,127,33.3
957,138,8.85
958,121,24.0
959,109,21.082
960,120,40.0
961,122,26.07
962,150,13.314
963,89,6.988
964,92,10.26
965,58,40.0
966,106,53.28
967,111,28.084
968,51,100.0
969,106,24.0
970,113,32.0
971,110,19.98
972,105,30.25
973,45,26.11
974,117,6.66
975,120,20.0
976,109,24.152
977,90,32.0
978,121,100.0
979,97,36.0
980,89,11.12
981,121,34.81
982,43,47.74
983,52,24.0
984,110,16.0
985,38,26.64
986,113,52.5
987,98,10.916
988,83,20.274
989,120,20.3
990,100,24.0
991,113,20.0
992,147,64.0
993,124,32.424
994,39,21.89
995,65,4.932
996,54,39.96
997,126,32.0
998,30,32.0
999,47,33.084
1000,48,26.104
1001,45,8.566
1002,35,27.284
1003,44,42.5
1004,21,21.114
1005,28,80.0
1006,117,40.0
1007,125,19.98
1008,152,69.96
1009,112,40.0
1010,118,34.44
1011,117,30.0
1012,123,37.5
1013,129,24.57
1014,119,30.0
1015,116,34.84
1016,123,32.0
1017,108,16.336
1018,181,64.0
1019,119,13.474
1020,115,33.3
1021,63,8.504
1022,113,36.0
1023,112,24.0
1024,50,26.11
1025,113,40.0
1026,130,10.102
1027,99,54.56
1028,115,40.0
1029,108,80.0
1030,136,64.0
1031,121,16.0
1032,101,16.0
1033,101,32.0
1034,142,10.88
1035,180,25.944
1036,107,36.0
1037,102,13.362
1038,45,5.54
1039,112,52.5
1040,79,23.892
1041,97,28.32
1042,111,83.52
1043,117,14.214
1044,122,100.0
1045,46,12.486
1046,103,24.0
1047,106,34.778
1048,108,25.782
1049,45,17.306
1050,112,78.0
1051,85,32.0
1052,112,4.82
1053,95,34.808
1054,34,35.0
1055,82,39.96
1056,104,9.132
1057,68,100.0
1058,59,3.246
1059,45,30.0
1060,47,8.422
1061,20,32.0
1062,44,5.21
1063,28,19.49
1064,43,42.5
1065,23,11.0
1066,26,14.638
1067,10,5.3
1068,41,34.778
1069,22,13.32
1070,68,20.0
1071,15,15.62
1072,131,19.98
1073,60,30.0
1074,117,40.0
1075,110,69.96
1076,121,34.932
1077,130,32.0
1078,107,13.302
1079,142,20.3
1080,110,26.826
1081,108,23.496
1082,95,30.0
1083,111,34.446
1084,105,23.064
1085,133,24.534
1086,106,100.0
1087,57,48.0
1088,73,19.322
1089,112,34.818
1090,107,33.3
1091,62,20.712
1092,111,50.0
1093,117,43.2
1094,117,10.15
1095,138,80.0
1096,125,17.026
1097,115,32.0
1098,121,16.0
1099,54,26.11
1100,102,36.0
1101,112,40.0
1102,96,40.92
1103,172,64.0
1104,69,34.848
1105,112,40.0
1106,61,10.972
1107,114,52.5
1108,100,100.0
1109,111,19.98
1110,104,30.25
1111,115,6.154
1112,62,5.47
1113,112,24.0
1114,46,50.0
1115,99,10.238
1116,111,34.786
1117,116,9.802
1118,105,33.3
1119,44,12.0
1120,109,5.25
1121,39,16.832
1122,114,78.0
1123,57,34.858
1124,54,14.2
1125,53,2.622
1126,63,25.026
1127,60,41.83
1128,38,12.466
1129,36,3.238
1130,44,24.752
1131,36,9.374
1132,38,17.21
1133,14,1.956
1134,31,16.952
1135,51,42.5
1136,25,32.0
1137,28,6.002
1138,22,21.186
1139,57,31.638
1140,24,14.144
1141,6,32.0
1142,11,12.076
1143,65,20.0
1144,162,80.0
1145,62,30.0
1146,122,20.3
1147,124,40.0
1148,57,34.894
1149,108,34.93
1150,109,24.162
1151,107,10.746
1152,123,32.0
1153,159,11.546
1154,116,37.5
1155,71,14.0
1156,60,12.532
1157,122,40.0
1158,138,13.31
1159,128,24.562
1160,87,77.8
1161,98,60.0
1162,105,47.34
1163,52,48.0
1164,108,19.422
1165,129,60.0
1166,97,34.804
1167,130,10.0
1168,94,45.0
1169,53,40.92
1170,138,100.0
1171,117,37.3
1172,125,78.0
1173,99,16.0
1174,46,72.0
1175,112,19.98
1176,129,100.0
1177,103,60.0
1178,127,8.668
1179,11,4.094
1180,48,24.894
1181,108,40.0
1182,96,33.3
1183,101,5.272
1184,111,27.286
1185,106,16.848
1186,117,24.0
1187,67,34.812
1188,104,34.8
1189,89,50.0
1190,115,48.0
1191,100,62.92
1192,95,1.504
1193,112,32.758
1194,73,33.3
1195,132,24.0
1196,49,30.352
1197,12,32.0
1198,47,28.168
1199,29,16.974
1200,35,13.64
1201,14,12.96
1202,43,32.0
1203,21,25.28
1204,26,14.0
1205,19,11.642
1206,20,20.636
1207,15,6.074
1208,53,42.5
1209,20,19.956
1210,2,1.528
1211,17,18.022
1212,76,20.0
1213,12,6.062
1214,64,40.0
1215,39,85.68
1216,48,22.576
1217,9,8.92
1218,37,34.778
1219,16,26.64
1220,72,34.744
1221,109,69.96
1222,65,40.0
1223,133,13.32
1224,77,34.586
1225,118,32.0
1226,134,24.13
1227,93,34.806
1228,119,40.0
1229,69,11.37
1230,111,23.37
1231,124,37.5
1232,112,37.56
1233,128,20.3
1234,88,24.0
1235,119,100.0
1236,134,57.12
1237,110,36.0
1238,67,48.0
1239,108,23.856
1240,42,56.0
1241,113,48.314
1242,62,26.88
1243,50,17.548
1244,126,90.0
1245,117,13.616
1246,124,23.388
1247,121,24.0
1248,123,47.34
1249,106,60.0
1250,98,90.0
1251,113,36.0
1252,107,20.46
1253,123,10.018
1254,126,33.3
1255,67,50.0
1256,127,34.21
1257,84,95.0
1258,110,22.38
1259,129,11.794
1260,117,36.0
1261,115,100.0
1262,106,32.0
1263,86,48.0
1264,155,64.0
1265,93,8.21
1266,120,40.0
1267,124,30.25
1268,140,48.0
1269,105,95.0
1270,112,40.0
1271,111,5.732
1272,86,20.0
1273,73,18.0
1274,71,24.0
1275,75,34.792
1276,63,25.182
1277,54,34.782
1278,59,14.188
1279,39,25.0
1280,58,50.0
1281,22,8.476
1282,40,8.956
1283,28,27.202
1284,26,13.92
1285,27,20.416
1286,24,15.638
1287,37,17.788
1288,18,54.6
1289,8,5.224
1290,16,30.0
1291,34,30.4
1292,11,9.82
1293,65,20.0
1294,96,40.0
1295,135,13.32
