ev_id,connection_minutes_5min,required_soc_percent
1296,117,40.0
1297,128,34.838
1298,70,16.0
1299,123,32.0
1300,107,23.674
1301,104,48.0
1302,110,40.0
1303,54,11.162
1304,135,7.0
1305,116,37.56
1306,95,37.5
1307,111,36.0
1308,133,21.31
1309,108,34.816
1310,59,48.0
1311,121,24.506
1312,104,21.454
1313,115,24.0
1314,119,34.866
1315,116,26.64
1316,153,100.0
1317,124,24.0
1318,111,10.0
1319,110,47.34
1320,62,34.762
1321,136,30.25
1322,110,36.0
1323,115,40.0
1324,93,32.0
1325,86,57.12
1326,135,64.0
1327,120,32.0
1328,122,24.0
1329,110,5.55
1330,113,67.5
1331,118,20.3
1332,91,19.98
1333,90,6.66
1334,119,34.798
1335,116,33.3
1336,52,16.0
1337,111,40.0
1338,112,16.0
1339,111,18.0
1340,117,32.0
1341,58,40.92
1342,178,34.99
1343,113,34.804
1344,112,17.982
1345,63,34.798
1346,63,40.0
1347,53,29.84
1348,81,81.0
1349,42,28.924
1350,71,16.0
1351,59,18.684
1352,34,25.28
1353,65,20.0
1354,14,7.384
1355,15,15.04
1356,52,30.4
1357,28,100.0
1358,48,4.676
1359,22,16.426
1360,35,11.404
1361,46,25.012
1362,7,3.596
1363,50,20.0
1364,104,40.0
1365,129,13.32
1366,160,48.0
1367,128,36.0
1368,96,40.0
1369,121,32.0
1370,111,29.384
1371,113,40.0
1372,111,23.97
1373,58,10.662
1374,112,34.82
1375,115,37.56
1376,112,36.0
1377,126,24.0
1378,125,48.0
1379,125,24.446
1380,103,18.47
1381,6,4.988
1382,93,65.0
1383,113,100.0
1384,110,25.152
1385,97,26.64
1386,143,13.888
1387,125,10.0
1388,69,5.576
1389,109,47.34
1390,107,54.56
1391,116,56.0
1392,100,32.0
1393,111,29.84
1394,116,24.0
1395,113,34.884
1396,124,7.0
1397,115,60.0
1398,116,32.0
1399,79,30.436
1400,106,40.0
1401,110,48.0
1402,133,48.0
1403,96,33.3
1404,120,17.692
1405,141,11.258
1406,112,38.92
1407,36,16.0
1408,126,100.0
1409,43,21.158
1410,99,84.0
1411,94,40.0
1412,106,34.26
1413,26,16.0
1414,107,100.0
1415,76,25.0
1416,60,26.64
1417,46,40.0
1418,93,16.0
1419,37,70.0
1420,41,2.0
1421,10,9.452
1422,77,30.4
1423,32,40.0
1424,33,70.98
1425,53,9.756
1426,48,22.186
1427,30,32.0
1428,17,9.674
1429,20,15.726
1430,20,100.0
1431,26,14.068
1432,69,20.0
1433,26,7.49
1434,110,24.268
1435,131,13.32
1436,117,40.0
1437,109,26.134
1438,116,40.0
1439,57,10.848
1440,80,26.032
1441,101,7.0
1442,56,37.56
1443,117,32.0
1444,105,57.12
1445,112,36.0
1446,128,30.228
1447,120,24.0
1448,134,33.3
1449,128,33.0
1450,112,36.0
1451,138,100.0
1452,115,48.0
1453,114,13.662
1454,86,15.0
1455,68,40.0
1456,110,10.184
1457,118,45.0
1458,7,100.0
1459,120,100.0
1460,104,12.812
1461,96,28.32
1462,97,11.12
1463,107,30.25
1464,108,47.34
1465,97,19.98
1466,51,20.27
1467,118,32.0
1468,51,80.0
1469,98,40.92
1470,76,40.0
1471,119,8.086
1472,41,48.0
1473,39,20.0
1474,114,30.0
1475,106,100.0
1476,44,53.28
1477,107,16.0
1478,98,60.0
1479,79,20.0
1480,85,24.0
1481,112,45.0
1482,118,30.0
1483,32,60.0
1484,49,16.0
1485,113,16.0
1486,67,24.0
1487,66,70.0
1488,34,2.022
1489,75,19.096
1490,66,40.0
1491,57,39.96
1492,43,6.848
1493,50,40.0
1494,40,7.96
1495,42,100.0
1496,41,25.84
1497,34,24.0
1498,5,5.2
1499,16,15.88
1500,16,14.606
1501,64,16.0
1502,25,18.0
1503,2,1.176
1504,69,20.0
1505,147,11.148
1506,60,13.32
1507,109,23.376
1508,119,40.0
1509,122,27.464
1510,122,23.088
1511,104,17.454
1512,140,10.0
1513,97,32.0
1514,64,96.0
1515,98,80.0
1516,112,15.426
1517,17,14.346
1518,80,11.044
1519,61,11.652
1520,41,40.0
1521,52,15.796
1522,17,9.266
1523,77,34.766
1524,70,30.25
1525,18,19.98
1526,56,34.77
1527,60,48.0
1528,31,19.916
1529,29,19.98
1530,24,24.036
1531,7,7.642
1532,30,17.76
1533,107,42.5
1534,31,30.25
1535,15,17.76
1536,45,70.0
1537,42,25.562
1538,42,9.82
1539,39,31.994
1540,24,80.0
1541,132,13.32
1542,117,40.0
1543,163,48.0
1544,76,24.866
1545,103,36.618
1546,55,11.026
1547,122,37.5
1548,114,37.56
1549,109,36.0
1550,88,16.5
1551,131,20.3
1552,122,24.0
1553,101,35.7
1554,127,24.102
1555,109,24.0
1556,121,56.0
1557,153,100.0
1558,109,24.466
1559,122,100.0
1560,111,7.85
1561,118,13.288
1562,111,96.0
1563,118,25.0
1564,107,10.32
1565,121,47.34
1566,110,13.292
1567,119,20.0
1568,117,40.696
1569,125,22.978
1570,51,35.176
1571,30,16.02
1572,140,12.534
1573,159,32.0
1574,115,100.0
1575,116,48.0
1576,115,40.0
1577,69,23.206
1578,128,30.25
1579,110,20.0
1580,51,20.46
1581,91,42.0
1582,118,100.0
1583,99,33.3
1584,104,33.3
1585,38,16.254
1586,136,100.0
1587,120,16.0
1588,106,16.0
1589,115,20.0
1590,132,34.884
1591,106,33.858
1592,104,9.744
1593,71,29.84
1594,73,40.0
1595,62,60.0
1596,63,25.142
1597,62,25.026
1598,51,36.4
1599,45,40.0
1600,58,42.84
1601,83,42.5
1602,36,12.92
1603,30,8.752
1604,89,20.0
1605,14,14.154
1606,82,40.0
1607,145,13.32
1608,118,40.0
1609,114,32.0
1610,120,57.12
1611,103,24.278
1612,118,21.216
1613,116,32.806
1614,139,11.548
1615,60,11.592
1616,69,14.27
1617,133,22.024
1618,111,34.86
1619,110,36.0
1620,35,16.0
1621,53,80.0
1622,121,24.0
1623,110,12.788
1624,101,25.49
1625,118,32.0
1626,94,32.0
1627,116,100.0
1628,112,36.0
1629,98,48.0
1630,116,34.814
1631,42,29.646
1632,60,34.792
1633,113,10.0
1634,123,30.25
1635,113,40.0
1636,83,19.98
1637,126,14.0
1638,119,40.0
1639,89,24.0
1640,129,20.0
1641,116,6.66
1642,86,47.74
1643,113,24.232
1644,102,35.0
1645,119,20.266
1646,132,16.884
1647,122,24.0
1648,46,60.0
1649,106,24.0
1650,101,19.98
1651,111,25.0
1652,107,8.66
1653,122,33.3
1654,114,27.856
1655,71,33.3
1656,41,39.96
1657,125,24.0
1658,75,37.5
1659,52,22.38
1660,65,14.56
1661,53,40.0
1662,48,6.594
1663,38,21.942
1664,21,6.048
1665,40,56.88
1666,81,16.0
1667,40,17.4
1668,54,42.84
1669,40,100.0
1670,27,16.0
1671,60,42.5
1672,51,13.074
1673,19,16.382
1674,34,12.92
1675,15,13.492
1676,10,5.272
1677,20,32.0
1678,102,12.016
1679,135,13.32
1680,118,40.0
1681,69,22.092
1682,119,32.0
1683,58,11.246
1684,126,24.366
1685,110,34.976
1686,109,36.0
1687,119,36.0
1688,125,37.5
1689,85,40.0
1690,71,48.0
1691,67,34.824
1692,125,14.0
1693,114,15.696
1694,103,19.556
1695,118,100.0
1696,120,65.0
1697,112,95.0
1698,126,7.082
1699,119,24.0
1700,143,48.0
1701,120,10.296
1702,124,22.0
1703,124,29.84
1704,116,34.862
1705,112,40.0
1706,103,32.0
1707,121,30.25
1708,95,47.74
1709,44,40.0
1710,36,40.0
1711,50,31.378
1712,61,15.89
1713,119,34.26
1714,123,35.03
1715,139,20.0
1716,110,24.0
1717,115,17.4
1718,105,22.604
1719,123,24.0
1720,101,25.0
1721,110,32.0
1722,105,18.564
1723,110,100.0
1724,88,24.0
1725,108,24.526
1726,107,42.5
1727,88,16.0
1728,14,13.398
1729,28,1.826
1730,74,40.0
1731,52,18.0
1732,49,2.728
1733,53,27.434
1734,341,34.844
1735,70,90.0
1736,36,24.792
1737,32,19.98
1738,117,20.0
1739,19,56.88
1740,54,30.4
1741,21,12.92
1742,20,32.0
1743,23,9.31
1744,16,40.0
1745,29,24.0
1746,130,13.32
1747,117,40.0
1748,116,32.0
1749,60,34.796
1750,97,12.2775
1751,113,36.0
1752,110,35.22
1753,115,37.5
1754,117,75.0
1755,120,35.45
1756,124,24.0
1757,112,25.0
1758,116,3.536
1759,68,72.0
1760,102,20.942
1761,121,13.204
1762,123,10.058
1763,123,18.0
1764,116,13.366
1765,89,40.0
1766,152,11.692
1767,133,38.01
1768,115,56.866
1769,106,15.604
1770,118,40.0
1771,122,40.0
1772,108,23.884
1773,27,17.298
1774,49,32.4256
1775,111,19.98
1776,104,6.118
1777,95,43.5813
1778,123,32.3
1779,114,75.0
1780,115,23.506
1781,107,26.64
1782,115,90.0
1783,128,32.0
1784,113,24.016
1785,116,20.0
1786,135,16.0
1787,85,22.84
1788,117,23.444
1789,84,16.0
1790,107,37.31
1791,107,100.0
1792,75,45.9889
1793,98,22.23
1794,113,22.808
1795,49,10.888
1796,59,11.41
1797,14,40.0
1798,72,24.612
1799,54,40.0
1800,54,8.36
1801,49,40.0
1802,31,15.0
1803,35,32.0
1804,60,30.4
1805,32,81.9
1806,33,19.98
1807,25,32.0
1808,66,20.0
1809,22,40.0
1810,130,13.32
1811,123,40.0
1812,142,45.0128
1813,63,18.94
1814,63,57.12
1815,56,11.368
1816,116,24.0
1817,60,36.0
1818,91,40.0
1819,136,24.8058
1820,43,8.238
1821,119,55.0
1822,111,24.0
1823,60,56.0
1824,96,37.9609
1825,57,5.5
1826,102,36.0
1827,128,18.0
1828,112,25.6757
1829,104,7.54
1830,110,15.9094
1831,101,40.8923
1832,124,24.0
1833,131,43.8959
1834,52,24.0
1835,103,67.5
1836,121,32.4562
1837,110,48.0
1838,110,22.38
1839,110,27.3425
1840,103,8.1069
1841,101,40.0
1842,108,20.0
1843,130,20.0
1844,103,33.36
1845,91,87.783
1846,62,28.4425
1847,108,100.0
1848,141,25.904
1849,90,20.0
1850,47,40.92
1851,123,17.4
1852,95,60.0
1853,90,33.3
1854,92,40.0
1855,123,25.0628
1856,111,24.6934
1857,107,80.0
1858,31,100.0
1859,38,20.196
1860,86,24.0
1861,102,40.0
1862,112,48.0
1863,39,2.5978
1864,78,42.7573
1865,24,5.008
1866,29,36.0
1867,52,48.0
1868,59,19.98
1869,25,17.732
1870,52,32.3
1871,49,20.4076
1872,24,15.595
1873,43,36.8212
1874,35,12.23
1875,46,42.5
1876,17,6.676
1877,16,2.124
1878,11,20.0
1879,56,20.0
1880,76,40.0
1881,130,28.414
1882,50,12.436
1883,33,8.934
1884,38,32.0
1885,17,12.448
1886,26,10.0
1887,9,4.486
1888,126,13.32
1889,116,48.0
1890,87,23.482
1891,119,100.0
1892,103,40.0
1893,116,40.0
1894,132,32.0
1895,115,24.15
1896,80,31.156
1897,118,32.0
1898,58,11.42
1899,115,43.82
1900,117,37.5
1901,130,24.0
1902,143,35.7
1903,111,36.0
1904,136,30.0
1905,112,30.98
1906,117,47.34
1907,137,12.97
1908,127,24.0
1909,112,35.272
1910,110,100.0
1911,103,18.556
1912,122,80.0
1913,112,29.742
1914,56,21.038
1915,109,28.32
1916,111,36.0
1917,48,100.0
1918,95,33.3
1919,120,33.0
1920,49,13.922
1921,127,30.25
1922,120,40.0
1923,117,40.0
1924,14,4.456
1925,120,24.0
1926,705,9.634
1927,111,100.0
1928,47,34.932
1929,111,100.0
1930,101,32.0
1931,115,78.0
1932,119,10.0
1933,113,40.0
1934,88,80.0
1935,81,20.0
1936,127,17.4
1937,115,90.0
1938,50,32.0
1939,120,12.32
1940,102,11.12
1941,18,40.0
1942,62,80.0
1943,56,29.018
1944,61,28.214
1945,30,29.884
1946,58,33.3
1947,34,32.71
1948,52,18.912
1949,30,20.424
1950,22,12.838
1951,25,40.0
1952,14,12.92
1953,23,16.758
1954,20,14.04
1955,22,60.0
1956,35,30.4
1957,34,20.0
1958,18,20.0
1959,110,48.0
1960,113,13.32
1961,118,40.0
1962,99,40.0
1963,115,18.794
1964,34,24.0
1965,136,35.7
1966,123,23.512
1967,120,32.0
1968,116,37.56
1969,109,37.5
1970,114,31.17
1971,110,36.0
1972,121,32.0
1973,119,100.0
1974,122,24.0
1975,121,11.828
1976,138,13.32
1977,124,100.0
1978,113,33.3
1979,120,24.0
1980,124,30.0
1981,102,20.446
1982,111,35.0
1983,149,12.674
1984,116,25.568
1985,59,82.16
1986,111,47.34
1987,114,40.0
1988,126,33.0
1989,122,10.0
1990,71,29.84
1991,9,4.43
1992,116,40.0
1993,66,34.882
1994,117,38.92
1995,120,40.0
1996,91,32.0
1997,113,67.5
1998,116,32.0
1999,120,30.25
2000,118,16.0
2001,121,27.676
2002,117,100.0
2003,110,11.12
2004,118,11.764
2005,116,48.0
2006,93,47.74
2007,51,7.18
2008,112,14.416
2009,96,13.576
2010,97,13.32
2011,28,24.0
2012,55,43.68
2013,36,24.0
2014,48,29.582
2015,28,80.0
2016,24,82.16
2017,115,20.0
2018,24,19.98
2019,45,32.3
2020,14,48.0
2021,92,7.618
2022,22,20.338
2023,24,12.876
2024,45,42.5
2025,2,37.38
2026,92,9.436
2027,133,42.636
2028,140,13.32
2029,100,40.0
2030,117,40.0
2031,76,34.824
2032,131,25.6261
2033,114,100.0
2034,133,32.0
2035,111,32.0
2036,122,40.0
2037,107,24.24
2038,57,37.56
2039,55,10.526
2040,112,37.5
2041,112,38.4386
2042,111,36.0
2043,90,28.32
2044,111,13.32
2045,138,24.0
2046,130,47.34
2047,128,30.0
2048,148,48.0
2049,37,48.0
2050,120,100.0
2051,104,20.8069
2052,115,25.0
2053,53,13.908
2054,62,80.0
2055,122,56.0
2056,120,33.0
2057,121,7.884
2058,115,30.144
2059,80,75.0
2060,75,24.0
2061,120,33.3
2062,129,15.2856
2063,108,96.0
2064,106,100.0
2065,136,35.902
2066,67,24.0
2067,116,21.3918
2068,124,80.0
2069,49,12.76
2070,113,11.12
2071,118,31.4898
2072,121,40.0
2073,109,57.1
2074,79,32.0
2075,116,100.0
2076,126,32.0
2077,70,40.0
2078,42,1.656
2079,38,75.0
2080,44,38.3478
2081,53,25.1927
2082,47,5.606
2083,36,6.874
2084,46,21.526
2085,36,82.16
2086,39,19.98
2087,37,15.626
2088,16,24.0
2089,54,42.5
2090,21,14.4337
2091,26,11.8
2092,3,25.0
2093,19,28.6
2094,77,20.0
2095,23,5.962
2096,11,48.0
2097,6,33.6
2098,150,24.0
2099,110,48.0
2100,157,80.0
2101,94,40.0
2102,125,13.32
2103,117,40.0
2104,65,25.022
2105,127,32.0
2106,114,60.0
2107,110,25.39
2108,113,16.69
2109,126,100.0
2110,112,11.096
2111,104,40.0
2112,97,28.56
2113,133,37.56
2114,113,36.0
2115,122,24.0
2116,123,37.5
2117,138,23.522
2118,61,56.0
2119,136,33.0
2120,128,30.0
2121,48,20.686
2122,157,100.0
2123,126,56.0
2124,109,25.0
2125,123,50.0
2126,50,21.496
2127,116,25.0
2128,53,100.0
2129,124,8.014
2130,126,7.978
2131,106,62.4
2132,115,36.0
2133,127,25.0
2134,125,13.32
2135,49,16.374
2136,107,13.32
2137,45,61.38
2138,92,64.0
2139,43,19.26
2140,45,2.584
2141,110,34.836
2142,117,40.0
2143,124,11.272
2144,114,40.0
2145,134,34.822
2146,127,27.128
2147,54,30.0
2148,112,32.0
2149,46,48.0
2150,76,100.0
2151,63,40.0
2152,71,75.0
2153,46,9.428
2154,86,24.0
2155,65,32.3
2156,92,16.0
2157,46,19.98
2158,36,22.224
2159,41,27.28
2160,30,13.982
2161,49,82.16
2162,4,19.98
2163,6,75.0
2164,26,24.0
2165,24,13.194
2166,42,70.0
2167,18,11.12
2168,30,15.0
2169,70,20.0
2170,52,30.0
2171,103,40.0
2172,68,13.32
2173,118,40.0
2174,48,9.45
2175,56,11.182
2176,106,24.088
2177,137,15.794
2178,48,20.222
2179,110,21.292
2180,41,10.0
2181,105,32.0
2182,35,13.32
2183,14,6.152
2184,100,80.0
2185,131,32.0
2186,25,6.028
2187,52,31.272
2188,81,32.642
2189,103,52.0
2190,91,10.014
2191,32,15.6
2192,92,34.826
2193,73,34.808
2194,70,16.0
2195,63,4.6
2196,54,13.32
2197,43,6.034
2198,31,25.0
2199,13,11.738
2200,46,4.158
2201,90,25.0
2202,79,34.74
2203,39,7.992
2204,31,15.432
2205,3,1.406
2206,23,39.96
2207,24,24.944
2208,59,90.0
2209,60,26.476
2210,63,42.5
2211,24,100.0
2212,34,31.524
2213,54,11.25
2214,21,49.98
2215,65,7.552
2216,70,34.744
2217,20,20.97
2218,58,34.778
2219,38,22.802
2220,106,40.0
2221,134,14.0
2222,117,40.0
2223,114,34.104
2224,74,34.792
2225,71,24.0
2226,106,23.288
2227,114,40.0
2228,11,24.0
2229,110,36.0
2230,122,37.56
2231,118,37.5
2232,109,32.0
2233,57,12.606
2234,133,100.0
2235,114,72.0
2236,113,19.98
2237,50,12.7042
2238,14,6.506
2239,111,24.0
2240,115,100.0
2241,115,44.0
2242,111,100.0
2243,66,32.528
2244,112,36.0
2245,116,8.102
2246,115,34.784
2247,66,30.042
2248,118,24.0
2249,99,34.824
2250,121,20.0
2251,119,80.0
2252,113,80.0
2253,104,28.32
2254,117,16.0
2255,117,40.0
2256,128,34.798
2257,113,10.0
2258,115,100.0
2259,52,24.0
2260,128,30.25
2261,102,32.0
2262,74,24.0
2263,102,13.64
2264,125,34.81
2265,123,20.0
2266,138,80.0
2267,114,90.0
2268,123,33.3
2269,111,22.5
2270,107,19.8
2271,92,100.0
2272,123,42.5
2273,64,35.04
2274,94,97.86
2275,40,28.476
2276,56,47.34
2277,30,16.0
2278,33,27.708
2279,43,24.0
2280,12,6.046
2281,60,6.498
2282,63,42.84
2283,25,33.3
2284,22,32.0
2285,25,12.92
2286,20,9.828
2287,14,4.768
2288,47,20.0
2289,66,30.0
2290,19,20.0
2291,113,48.0
2292,138,14.0
2293,117,40.0
2294,147,100.0
2295,108,40.0
2296,108,2.048
2297,68,1.7872
2298,115,37.56
2299,65,32.0
2300,13,1.846
2301,122,1.794
2302,59,37.5
2303,113,48.0
2304,122,32.0
2305,132,13.32
2306,126,1.792
2307,122,30.0
2308,103,1.828
2309,116,22.0
2310,26,40.0
2311,115,1.664
2312,127,33.3
2313,109,47.34
2314,126,2.092
2315,159,32.0
2316,113,9.172
2317,126,40.0
2318,108,20.0
2319,105,10.0
2320,96,36.0
2321,123,40.0
2322,112,32.0
2323,116,11.12
2324,11,1.6032
2325,92,80.0
2326,87,32.0
2327,110,24.0
2328,140,2.202
2329,44,47.74
2330,115,60.0
2331,122,93.2
2332,30,1.672
2333,114,100.0
2334,98,2.124
2335,15,1.63
2336,90,100.0
2337,122,16.0
2338,99,24.0
2339,55,26.11
2340,116,20.0
2341,12,1.48
2342,30,1.95
2343,57,100.0
2344,18,1.7591
2345,7,1.454
2346,120,42.5
2347,100,30.25
2348,64,1.63
2349,103,72.0
2350,75,70.0
2351,44,33.3
2352,42,8.0
2353,59,26.64
2354,30,13.64
2355,44,7.5
2356,55,2.128
2357,38,16.0
2358,29,1.624
2359,16,24.0
2360,38,14.946
2361,18,1.468
2362,13,1.786
2363,72,20.0
2364,12,16.0
2365,14,24.0
2366,102,40.0
2367,131,14.0
2368,118,40.0
2369,7,1.478
2370,110,100.0
2371,129,24.0
2372,107,40.0
2373,123,80.0
2374,96,1.612
2375,110,36.0
2376,115,37.56
2377,110,37.5
2378,117,91.0
2379,32,1.482
2380,137,32.0
2381,118,47.34
2382,124,32.0
2383,109,48.0
2384,87,49.79
2385,125,30.0
2386,111,22.0
2387,104,24.0
2388,113,49.98
2389,44,2.162
2390,119,2.208
2391,118,29.84
2392,112,2.58
2393,119,1.664
2394,125,100.0
2395,124,10.102
2396,133,40.0
2397,112,80.0
2398,98,62.16
2399,107,51.8
2400,114,32.0
2401,121,90.0
2402,101,40.92
2403,98,25.0
2404,118,30.25
2405,58,24.0
2406,118,30.4
2407,105,72.0
2408,115,60.0
2409,113,11.12
2410,115,30.0
2411,116,13.32
2412,51,57.1
2413,118,2.576
2414,114,2.254
2415,95,80.0
2416,121,16.0
2417,47,1.666
2418,48,1.52
2419,54,40.0
2420,51,35.04
2421,31,35.0
2422,30,1.498
2423,35,20.0
2424,22,19.98
2425,23,7.5
2426,20,33.36
2427,11,8.88
2428,22,24.0
2429,16,24.0
2430,66,20.0
2431,17,1.424
2432,125,48.0
2433,150,78.0
2434,101,40.0
2435,118,40.0
2436,134,14.0
2437,20,24.0
2438,11,1.47
2439,110,40.0
2440,67,1.634
2441,114,37.56
2442,117,37.5
2443,110,48.0
2444,13,1.714
2445,120,100.0
2446,121,1.756
2447,125,30.0
2448,109,1.682
2449,105,100.0
2450,112,28.56
2451,111,38.5
2452,115,60.0
2453,131,33.3
2454,115,36.0
2455,119,40.094
2456,121,1.768
2457,114,40.0
2458,41,80.0
2459,98,39.96
2460,125,24.0
2461,116,24.0
2462,119,22.0
2463,111,24.0
2464,116,10.0
2465,39,26.64
2466,114,47.34
2467,128,13.32
2468,49,32.0
2469,83,15.036
2470,66,29.84
2471,125,32.0
2472,105,40.92
2473,77,40.0
2474,113,18.0
2475,89,11.12
2476,48,2.01
2477,108,8.0
2478,89,24.0
2479,114,1.864
2480,106,80.0
2481,118,20.0
2482,112,30.0
2483,107,1.692
2484,111,45.0
2485,83,16.0
2486,81,100.0
2487,47,1.594
2488,59,32.0
2489,52,1.502
2490,35,1.812
2491,67,16.0
2492,34,33.3
2493,33,1.818
2494,35,32.0
2495,38,1.548
2496,31,100.0
2497,41,42.5
2498,92,20.0
2499,106,14.0
2500,99,40.0
2501,122,40.0
2502,107,48.0
2503,104,100.0
2504,144,19.98
2505,98,40.0
2506,108,32.0
2507,109,55.0
2508,132,71.5
2509,122,24.0
2510,110,24.0
2511,99,26.64
2512,172,37.5
2513,96,36.0
2514,51,1.598
2515,65,6.66
2516,117,30.0
2517,86,16.0
2518,44,1.456
2519,109,47.34
2520,60,22.0
2521,100,8.0
2522,100,100.0
2523,106,24.0
2524,91,100.0
2525,93,35.0
2526,122,40.0
2527,104,21.44
2528,46,12.0
2529,93,80.0
2530,74,20.0
2531,98,100.0
2532,108,1.72
2533,47,1.812
2534,103,60.0
2535,103,32.0
2536,66,80.0
