ev_id,connection_minutes_5min,required_soc_percent
2537,52,1.636
2538,82,16.0
2539,44,1.622
2540,76,24.0
2541,103,60.0
2542,113,1.536
2543,101,24.0
2544,94,16.0
2545,134,88.0
2546,109,100.0
2547,73,40.0
2548,102,33.3
2549,39,56.3
2550,66,39.96
2551,73,23.3
2552,57,1.676
2553,41,15.0
2554,97,100.0
2555,52,29.2
2556,45,26.64
2557,50,40.0
2558,10,1.502
2559,48,24.0
2560,20,50.56
2561,24,10.942
2562,14,16.0
2563,25,18.0
2564,19,12.0
2565,35,1.68
2566,49,35.0
2567,29,1.602
2568,71,20.0
2569,75,40.0
2570,57,1.668
2571,26,1.506
2572,9,1.52
2573,38,11.0
2574,21,24.0
2575,124,45.0
2576,142,100.0
2577,130,14.0
2578,117,40.0
2579,105,100.0
2580,116,48.0
2581,61,8.0
2582,104,32.0
2583,55,32.0
2584,110,1.692
2585,112,40.0
2586,107,48.0
2587,134,100.0
2588,112,36.0
2589,119,33.3
2590,92,1.514
2591,131,100.0
2592,130,52.6
2593,112,22.0
2594,113,24.0
2595,55,8.0
2596,121,12.52
2597,142,19.98
2598,128,30.0
2599,131,100.0
2600,113,24.0
2601,116,60.0
2602,114,36.0
2603,122,11.12
2604,109,100.0
2605,71,1.878
2606,129,100.0
2607,118,65.0
2608,126,37.3
2609,15,1.878
2610,131,1.796
2611,127,40.0
2612,115,32.0
2613,115,75.0
2614,68,81.9
2615,135,79.22
2616,67,53.28
2617,116,80.0
2618,113,10.0
2619,114,48.0
2620,110,19.98
2621,119,100.0
2622,118,8.0
2623,101,68.2
2624,56,32.0
2625,80,80.0
2626,51,16.0
2627,64,54.0
2628,64,40.0
2629,54,1.68
2630,25,8.0
2631,38,17.76
2632,27,64.0
2633,28,82.16
2634,17,16.0
2635,32,48.0
2636,29,32.0
2637,18,15.0
2638,25,24.0
2639,38,30.4
2640,11,18.0
2641,40,20.0
2642,35,20.0
2643,138,58.5
2644,100,40.0
2645,10,24.0
2646,109,48.0
2647,130,14.0
2648,117,40.0
2649,105,32.0
2650,119,100.0
2651,31,24.0
2652,101,12.0
2653,106,40.0
2654,120,24.0
2655,124,32.0
2656,99,36.0
2657,116,22.0
2658,66,8.0
2659,112,44.48
2660,122,48.0
2661,53,24.0
2662,133,100.0
2663,112,64.0
2664,106,46.62
2665,122,100.0
2666,128,1.878
2667,115,52.6
2668,96,24.0
2669,129,27.5
2670,119,32.0
2671,115,36.0
2672,114,52.5
2673,123,10.0
2674,72,1.814
2675,116,1.776
2676,121,80.0
2677,49,40.92
2678,114,8.0
2679,112,28.56
2680,106,80.0
2681,110,19.98
2682,121,8.0
2683,95,13.32
2684,82,100.0
2685,116,12.0
2686,110,15.0
2687,123,33.3
2688,109,40.0
2689,114,11.12
2690,112,32.0
2691,107,17.4
2692,81,30.13
2693,29,1.748
2694,110,48.0
2695,58,100.0
2696,27,29.2
2697,84,18.0
2698,77,25.04
2699,78,22.38
2700,55,75.0
2701,51,40.0
2702,42,1.536
2703,29,75.0
2704,34,82.16
2705,7,20.0
2706,48,32.0
2707,4,1.204
2708,69,20.0
2709,13,40.0
2710,148,58.5
2711,135,14.0
2712,102,40.0
2713,115,84.5
2714,129,32.0
2715,56,8.0
2716,126,22.0
2717,161,24.0
2718,117,40.0
2719,28,24.0
2720,68,24.0
2721,125,24.0
2722,82,1.622
2723,123,60.0
2724,110,36.0
2725,113,16.0
2726,117,33.3
2727,115,56.0
2728,117,44.48
2729,125,56.0
2730,63,100.0
2731,156,13.32
2732,97,32.0
2733,52,39.12
2734,107,28.56
2735,103,39.96
2736,123,1.886
2737,55,62.16
2738,53,78.0
2739,114,70.0
2740,117,20.0
2741,118,52.6
2742,79,8.0
2743,126,80.0
2744,121,30.25
2745,87,12.0
2746,114,60.0
2747,116,10.0
2748,114,100.0
2749,116,32.0
2750,84,32.0
2751,107,100.0
2752,115,32.0
2753,92,11.12
2754,109,80.0
2755,92,8.0
2756,103,33.3
2757,151,80.0
2758,110,32.0
2759,107,29.2
2760,124,48.0
2761,69,40.0
2762,76,30.0
2763,46,24.0
2764,49,97.8
2765,57,100.0
2766,33,84.26
2767,62,42.5
2768,18,50.0
2769,19,24.0
2770,75,30.4
2771,18,8.0
2772,34,48.0
2773,15,64.0
2774,14,14.16
2775,36,20.0
2776,103,40.0
2777,130,14.0
2778,117,40.0
2779,128,32.0
2780,101,24.0
2781,130,22.0
2782,95,99.58
2783,110,40.0
2784,166,78.0
2785,57,20.0
2786,110,36.0
2787,117,24.0
2788,109,33.3
2789,127,24.0
2790,22,60.0
2791,57,60.0
2792,103,39.96
2793,119,52.6
2794,113,24.0
2795,116,28.56
2796,119,100.0
2797,114,36.0
2798,105,35.0
2799,121,27.5
2800,113,80.0
2801,51,1.682
2802,117,1.608
2803,123,80.0
2804,104,1.514
2805,117,80.4
2806,109,48.0
2807,154,32.0
2808,54,29.84
2809,107,8.0
2810,114,30.0
2811,134,80.0
2812,113,13.32
2813,113,32.0
2814,134,10.182
2815,43,47.74
2816,119,80.0
2817,94,8.0
2818,109,11.12
2819,46,32.0
2820,130,17.4
2821,70,1.82
2822,103,13.32
2823,144,100.0
2824,103,36.4
2825,113,16.0
2826,124,42.5
2827,56,75.0
2828,73,40.0
2829,64,60.0
2830,39,20.0
2831,44,13.64
2832,65,100.0
2833,32,30.0
2834,42,56.0
2835,15,24.0
2836,21,64.0
2837,35,20.0
2838,19,33.6
2839,26,8.414
2840,118,40.0
2841,83,14.0
2842,101,20.0
2843,43,40.0
2844,68,24.0
2845,108,48.0
2846,115,56.0
2847,101,39.96
2848,132,79.22
2849,103,1.68
2850,146,10.0
2851,24,80.0
2852,102,32.0
2853,65,13.32
2854,107,64.0
2855,16,21.0
2856,44,13.32
2857,124,100.0
2858,16,32.0
2859,18,1.588
2860,87,85.8
2861,16,40.0
2862,30,57.6
2863,14,24.0
2864,17,1.662
2865,14,100.0
2866,60,80.0
2867,41,13.32
2868,112,1.708
2869,32,76.96
2870,70,91.0
2871,24,28.8
2872,9,24.0
2873,72,64.0
2874,24,8.0
2875,24,11.0
2876,72,42.5
2877,47,45.0
2878,153,65.0
2879,114,48.0
2880,118,32.0
2881,122,24.0
2882,110,99.58
2883,144,24.0
2884,124,1.968
2885,115,48.0
2886,94,20.0
2887,104,37.56
2888,110,36.0
2889,123,1.796
2890,142,19.98
2891,64,33.36
2892,42,32.0
2893,115,97.5
2894,17,1.716
2895,53,48.0
2896,122,60.0
2897,92,24.198
2898,125,70.0
2899,113,100.0
2900,103,39.96
2901,136,22.0
2902,99,100.0
2903,31,8.0
2904,118,100.0
2905,135,16.0
2906,99,33.3
2907,128,20.0
2908,118,57.12
2909,112,28.32
2910,112,44.4
2911,32,80.0
2912,134,79.22
2913,138,36.0
2914,136,8.0
2915,128,33.3
2916,69,40.048
2917,125,29.84
2918,12,32.0
2919,107,100.0
2920,10,1.432
2921,116,32.0
2922,45,1.804
2923,116,6.66
2924,123,80.0
2925,113,11.12
2926,113,16.0
2927,107,33.3
2928,110,47.34
2929,18,1.436
2930,96,43.68
2931,86,32.0
2932,81,74.36
2933,83,65.0
2934,18,8.0
2935,650,24.0
2936,66,100.0
2937,47,80.0
2938,57,32.0
2939,33,50.0
2940,23,24.0
2941,12,40.0
2942,10,82.16
2943,27,15.0
2944,60,20.0
2945,101,48.0
2946,86,40.0
2947,118,40.0
2948,115,100.0
2949,119,1.446
2950,127,14.0
2951,120,32.0
2952,111,20.0
2953,136,13.32
2954,48,32.0
2955,58,37.56
2956,111,36.0
2957,129,60.0
2958,113,24.0
2959,136,100.0
2960,114,56.0
2961,121,24.0
2962,121,1.68
2963,79,40.0
2964,117,97.5
2965,103,1.422
2966,110,22.0
2967,98,48.0
2968,102,16.0
2969,115,47.34
2970,71,32.0
2971,121,32.0
2972,114,36.0
2973,117,16.0
2974,102,40.0
2975,119,80.0
2976,189,36.0
2977,136,80.0
2978,102,32.0
2979,144,48.0
2980,112,10.0
2981,115,32.0
2982,103,13.32
2983,44,6.66
2984,107,11.12
2985,121,1.77
2986,91,8.0
2987,88,32.0
2988,114,100.0
2989,49,75.0
2990,43,54.56
2991,130,24.0
2992,65,1.662
2993,63,40.0
2994,40,24.0
2995,50,33.3
2996,60,84.0
2997,37,24.0
2998,59,6.66
2999,20,1.524
3000,46,1.7
3001,48,29.2
3002,22,82.16
3003,50,34.0
3004,45,22.5
3005,43,20.0
3006,19,43.68
3007,13,40.0
3008,32,26.64
3009,73,20.0
3010,126,48.0
3011,118,40.0
3012,140,14.0
3013,100,40.0
3014,134,56.0
3015,112,40.0
3016,102,20.0
3017,106,99.58
3018,56,8.0
3019,126,24.0
3020,62,37.56
3021,110,36.0
3022,107,32.0
3023,121,80.0
3024,111,22.24
3025,112,48.0
3026,137,100.0
3027,112,33.3
3028,125,52.6
3029,105,16.0
3030,121,22.0
3031,112,64.0
3032,46,35.52
3033,113,100.0
3034,133,100.0
3035,106,46.62
3036,113,97.5
3037,108,35.7
3038,148,24.0
3039,121,80.0
3040,115,100.0
3041,51,1.736
3042,115,32.0
3043,131,36.0
3044,117,10.0
3045,66,11.12
3046,108,37.5
3047,97,30.4
3048,43,32.0
3049,114,68.2
3050,106,32.0
3051,137,1.858
3052,137,80.0
3053,58,16.0
3054,116,16.0
3055,41,70.0
3056,19,20.0
3057,127,33.3
3058,120,24.0
3059,101,80.0
3060,90,72.0
3061,10,24.0
3062,51,37.3
3063,51,40.0
3064,45,12.52
3065,67,32.0
3066,67,29.2
3067,27,37.92
3068,47,70.0
3069,50,30.0
3070,60,34.0
3071,123,20.0
3072,52,16.5
3073,42,100.0
3074,29,11.12
3075,30,1.664
3076,117,40.0
3077,106,14.0
3078,111,40.0
3079,91,40.0
3080,59,20.0
3081,115,1.442
3082,110,36.0
3083,138,32.0
3084,55,37.56
3085,123,33.3
3086,128,24.0
3087,112,44.48
3088,128,60.0
3089,115,48.0
3090,116,48.0
3091,117,100.0
3092,82,40.0
3093,111,22.0
3094,103,1.424
3095,118,52.6
3096,84,35.7
3097,104,24.0
3098,140,65.0
3099,70,48.0
3100,115,97.5
3101,114,100.0
3102,54,24.0
3103,117,24.0
3104,125,18.0
3105,125,50.0
3106,37,36.0
3107,98,80.0
3108,100,29.84
3109,70,96.0
3110,117,36.0
3111,115,32.0
3112,106,36.0
3113,79,1.816
3114,171,19.98
3115,114,32.0
3116,100,30.0
3117,121,20.0
3118,109,11.12
3119,100,10.0
3120,119,30.25
3121,112,30.0
3122,90,8.0
3123,44,67.56
3124,120,48.0
3125,66,80.0
3126,42,1.732
3127,35,20.0
3128,69,13.32
3129,66,40.0
3130,43,65.0
3131,39,37.56
3132,59,16.0
3133,46,8.0
3134,21,24.0
3135,27,33.3
3136,7,1.502
3137,15,22.5
3138,12,1.82
3139,11,1.322
3140,51,20.0
3141,108,48.0
3142,145,14.0
3143,123,40.0
3144,97,40.0
3145,134,32.0
3146,61,8.0
3147,119,32.0
3148,107,24.0
3149,54,46.62
3150,99,40.0
3151,83,8.0
3152,67,24.0
3153,88,20.0
3154,105,60.0
3155,125,24.0
3156,67,68.94
3157,98,36.0
3158,121,30.0
3159,105,63.12
3160,59,1.632
3161,115,72.0
3162,97,98.0
3163,65,40.0
3164,116,40.0
3165,119,24.0
3166,103,97.5
3167,77,20.0
3168,109,48.0
3169,53,24.0
3170,48,24.0
3171,86,79.22
3172,111,80.0
3173,48,88.66
3174,97,24.0
3175,141,10.0
3176,120,12.0
3177,77,48.0
3178,108,60.0
3179,51,72.0
3180,59,19.98
3181,44,26.64
3182,100,1.554
3183,97,75.0
3184,61,8.0
3185,107,33.3
3186,97,16.0
3187,104,11.12
3188,114,6.66
3189,14,1.796
3190,40,100.0
3191,129,50.0
3192,79,33.3
3193,70,1.452
3194,60,13.32
3195,63,40.0
3196,96,100.0
3197,48,80.0
3198,51,40.0
3199,65,8.0
3200,28,30.0
3201,67,30.4
3202,51,50.0
3203,36,40.92
3204,54,37.3
3205,85,100.0
3206,35,35.04
3207,27,8.0
3208,49,100.0
3209,30,64.0
3210,25,30.0
3211,8,18.0
3212,20,37.5
3213,21,68.64
3214,43,34.0
3215,4,8.0
3216,76,40.0
3217,75,20.0
3218,43,24.0
3219,72,15.0
3220,15,56.0
3221,68,100.0
3222,59,15.0
3223,53,100.0
3224,101,1.86
3225,119,14.0
3226,118,40.0
3227,66,100.0
3228,128,24.0
3229,50,8.0
3230,113,24.0
3231,111,40.0
3232,101,1.674
3233,109,48.0
3234,106,30.0
3235,66,24.0
3236,108,19.98
3237,104,46.62
3238,117,100.0
3239,114,40.0
3240,56,1.634
3241,112,70.0
3242,120,27.5
3243,48,20.0
3244,115,97.5
3245,118,24.0
3246,130,44.4
3247,47,32.0
3248,101,64.0
3249,119,32.0
3250,106,80.0
3251,123,80.0
3252,115,32.0
3253,137,80.0
3254,99,10.0
3255,108,100.0
3256,104,100.0
3257,112,55.0
3258,55,80.0
3259,104,40.0
3260,99,12.0
3261,142,24.0
3262,130,24.0
3263,37,8.0
3264,116,43.68
3265,129,50.0
3266,110,33.3
3267,105,11.12
3268,116,42.0
3269,93,96.0
3270,62,30.25
3271,60,40.0
3272,37,16.0
3273,99,68.0
3274,106,20.0
3275,78,16.0
3276,73,37.3
3277,66,68.64
3278,66,1.556
3279,60,80.0
3280,70,1.658
3281,12,1.566
3282,48,41.94
3283,45,16.5
3284,41,37.5
3285,18,24.0
3286,38,27.5
3287,50,30.4
3288,25,40.0
3289,3,16.0
3290,67,20.0
3291,102,40.0
3292,133,14.0
3293,117,40.0
3294,101,40.0
3295,118,24.0
3296,118,24.0
3297,110,49.5
3298,108,20.0
3299,117,37.56
3300,123,30.0
3301,116,40.0
3302,104,22.24
3303,114,40.0
3304,111,19.98
3305,112,48.0
3306,88,24.0
3307,101,46.62
3308,120,30.25
3309,41,16.5
3310,54,97.5
3311,98,24.0
3312,67,60.0
3313,93,43.68
3314,121,80.0
3315,104,100.0
3316,73,20.0
3317,64,32.0
3318,77,80.0
3319,131,32.0
3320,51,16.0
3321,107,1.626
3322,108,80.0
3323,37,13.32
3324,79,29.84
3325,57,1.82
3326,91,100.0
3327,108,20.0
3328,51,26.64
3329,111,33.3
3330,116,80.0
3331,50,30.0
3332,105,48.0
3333,33,35.04
3334,102,15.0
3335,36,40.0
3336,80,40.0
3337,132,80.0
3338,59,30.0
3339,73,11.12
3340,30,16.0
3341,58,28.6
3342,17,1.378
3343,42,13.32
3344,31,48.0
3345,50,16.0
3346,68,35.7
3347,26,17.52
3348,44,90.08
3349,62,8.0
3350,96,40.0
3351,101,46.62
3352,106,20.0
3353,101,48.0
3354,24,1.626
3355,46,30.25
3356,17,32.0
3357,59,80.0
3358,37,24.0
3359,81,32.0
3360,40,96.0
3361,16,32.0
3362,18,68.64
3363,118,40.0
3364,37,30.25
3365,21,40.04
3366,114,32.0
3367,132,24.0
3368,30,8.0
3369,125,32.0
3370,120,24.0
3371,78,85.0
3372,15,8.0
3373,16,48.0
3374,77,96.0
3375,74,100.0
3376,30,40.0
3377,43,80.0
3378,189,2.03
3379,92,48.0
3380,130,24.0
3381,24,1.71
3382,118,40.0
3383,129,40.0
3384,74,24.0
3385,59,24.0
3386,113,36.0
3387,87,30.0
3388,109,48.0
3389,87,40.0
3390,111,33.36
3391,126,19.98
3392,104,35.7
3393,40,72.0
3394,108,46.62
3395,109,64.0
3396,127,30.0
3397,111,51.84
3398,123,43.68
3399,83,14.92
3400,80,36.0
3401,109,54.0
3402,136,100.0
3403,138,33.3
3404,126,2.394
3405,66,80.0
3406,132,100.0
3407,194,80.0
3408,117,30.0
3409,214,24.0
3410,59,100.0
3411,97,22.5
3412,13,1.654
3413,124,16.0
3414,60,90.08
3415,52,35.52
3416,54,33.3
3417,36,2.352
3418,77,8.0
3419,40,48.0
3420,54,1.726
3421,91,80.0
3422,63,100.0
3423,57,16.0
3424,40,1.524
3425,47,96.0
3426,37,90.08
3427,24,45.76
3428,38,20.0
3429,5,8.0
3430,32,20.0
3431,131,14.0
3432,118,40.0
3433,115,100.0
3434,125,24.0
3435,112,48.0
3436,139,84.5
3437,111,40.0
3438,63,37.56
3439,110,36.0
3440,107,32.0
3441,110,100.0
3442,105,32.0
3443,110,33.3
3444,119,48.0
3445,112,33.36
3446,116,100.0
3447,93,20.0
3448,87,1.884
3449,112,24.0
3450,123,48.0
3451,127,24.0
3452,78,13.32
3453,111,48.0
3454,116,46.62
3455,127,57.86
3456,132,1.856
3457,111,40.0
3458,58,32.0
3459,127,23.04
3460,124,22.0
3461,116,100.0
3462,21,8.0
3463,114,45.0
3464,125,80.0
3465,63,24.0
3466,114,11.12
3467,62,20.0
3468,114,40.0
3469,137,29.84
3470,191,100.0
3471,65,32.0
3472,65,35.52
3473,122,32.0
3474,111,54.56
3475,98,33.3
3476,45,32.5
3477,101,20.0
3478,111,100.0
3479,83,20.0
3480,90,6.66
3481,40,24.0
3482,88,33.3
3483,28,16.0
3484,16,1.634
3485,62,1.734
3486,56,24.0
3487,55,35.04
3488,37,31.3
3489,72,24.0
3490,31,32.5
3491,32,13.32
3492,122,80.0
3493,40,100.0
3494,20,45.76
3495,21,40.0
3496,12,24.0
3497,23,32.0
3498,106,20.0
3499,47,24.0
3500,166,48.0
3501,139,14.0
3502,118,40.0
3503,56,24.0
3504,111,40.0
3505,124,20.0
3506,108,24.0
3507,117,1.532
3508,110,36.0
3509,85,31.3
3510,113,33.3
3511,120,22.0
3512,121,22.24
3513,117,1.56
3514,75,1.614
3515,104,1.782
3516,120,57.86
3517,96,35.7
3518,120,40.0
3519,128,100.0
3520,124,32.0
3521,112,100.0
3522,115,67.5
3523,33,70.0
3524,123,24.0
3525,112,1.682
3526,132,12.0
3527,61,90.0
3528,118,46.62
3529,106,56.0
3530,23,15.0
3531,115,17.28
3532,122,80.0
3533,128,75.0
3534,109,60.0
3535,114,100.0
3536,45,34.1
3537,115,32.0
3538,113,10.0
3539,111,80.0
3540,111,40.0
3541,137,32.0
3542,67,13.32
3543,116,48.0
3544,113,100.0
3545,123,74.56
3546,6,1.646
3547,102,8.0
3548,120,33.3
3549,111,32.0
3550,39,24.0
3551,123,34.0
3552,97,80.0
3553,77,15.0
3554,62,48.0
3555,121,72.0
3556,63,22.5
3557,52,33.3
3558,18,24.0
3559,29,24.0
3560,35,48.0
3561,51,24.0
3562,21,68.64
3563,15,37.56
3564,33,40.0
3565,13,40.0
3566,46,24.0
3567,109,20.0
3568,141,84.5
3569,131,14.0
3570,118,40.0
3571,61,24.0
3572,106,27.62
3573,123,32.0
3574,110,40.0
3575,123,24.0
3576,118,24.0
3577,114,37.56
3578,110,36.0
3579,104,16.0
3580,109,33.3
3581,123,100.0
3582,130,12.0
3583,126,1.604
3584,116,70.0
3585,116,80.0
3586,103,1.434
3587,112,51.84
3588,136,32.0
3589,119,48.0
3590,111,24.0
3591,44,16.0
3592,113,67.5
3593,115,80.0
3594,110,45.0
3595,111,11.12
3596,44,1.368
3597,101,13.32
3598,104,80.0
3599,112,96.0
3600,120,1.7
3601,48,25.0
3602,131,24.0
3603,34,32.0
3604,114,6.66
3605,133,16.0
3606,81,1.776
3607,85,100.0
3608,100,20.0
3609,91,80.08
3610,111,100.0
3611,95,81.84
3612,110,20.0
3613,35,48.0
3614,116,1.508
3615,115,32.0
3616,126,33.3
3617,92,33.3
3618,118,57.1
3619,22,1.726
3620,39,48.0
3621,90,20.0
3622,32,24.0
3623,57,1.5
3624,65,30.0
3625,42,1.754
3626,61,23.36
3627,50,66.0
3628,31,1.864
3629,25,12.0
3630,30,41.94
3631,13,14.92
3632,4,50.04
3633,25,32.0
3634,21,20.0
3635,99,24.0
3636,89,20.0
3637,16,9.6
3638,123,40.0
3639,66,48.0
3640,107,84.5
3641,124,32.0
3642,117,40.0
3643,72,8.0
3644,121,20.0
3645,56,37.56
3646,98,36.0
3647,34,32.0
3648,113,33.3
3649,119,24.0
3650,94,64.0
3651,98,22.24
3652,14,80.0
3653,107,63.12
3654,61,24.0
3655,79,1.676
3656,30,1.392
3657,66,2.614
3658,100,100.0
3659,54,24.0
3660,66,20.0
3661,108,36.0
3662,4,19.98
3663,49,67.5
3664,119,40.0
3665,109,24.0
3666,115,24.0
3667,84,22.0
3668,117,100.0
3669,117,100.0
3670,136,15.174
3671,115,24.0
3672,118,80.0
3673,49,100.0
3674,114,6.66
3675,106,40.0
3676,101,27.28
3677,103,13.32
3678,53,48.0
3679,101,29.84
3680,102,36.0
3681,98,11.12
3682,49,90.0
3683,106,80.0
3684,109,17.28
3685,66,45.0
3686,108,33.3
3687,80,8.0
3688,63,70.0
3689,119,19.98
3690,104,40.0
3691,122,24.0
3692,84,46.62
3693,96,68.64
3694,75,1.784
3695,60,37.56
3696,53,1.868
3697,52,67.5
3698,63,32.0
3699,58,24.0
3700,158,24.0
3701,43,33.3
3702,21,24.0
3703,44,30.0
3704,40,100.0
3705,18,40.0
3706,28,24.0
3707,50,40.0
3708,32,52.0
3709,32,37.5
3710,8,1.302
3711,43,24.0
3712,16,24.0
3713,11,21.0
3714,91,20.0
3715,30,50.04
3716,76,40.0
3717,71,20.0
3718,12,80.0
3719,39,30.0
3720,31,40.0
3721,135,100.0
3722,137,14.0
3723,106,40.0
3724,125,24.0
3725,120,32.0
3726,104,24.0
3727,57,8.0
3728,124,1.842
3729,100,20.0
3730,111,36.0
3731,112,30.0
3732,117,36.0
3733,115,37.56
3734,130,80.0
3735,56,33.3
3736,117,22.0
3737,124,100.0
3738,160,24.0
3739,124,80.0
3740,85,22.24
3741,125,31.3
3742,124,19.98
3743,111,100.0
3744,121,40.0
3745,62,1.782
3746,121,63.12
3747,50,97.5
3748,119,86.4
3749,88,100.0
3750,115,100.0
3751,98,46.62
3752,54,100.0
3753,125,40.0
3754,93,32.0
3755,118,29.84
3756,89,32.0
3757,207,24.0
3758,115,36.0
3759,113,30.25
3760,138,16.0
3761,113,48.0
3762,46,68.2
3763,106,100.0
3764,91,80.0
3765,128,10.0
3766,45,12.0
3767,45,20.0
3768,119,25.874
3769,124,32.0
3770,110,68.0
3771,123,20.0
3772,83,88.48
3773,18,1.778
3774,33,1.668
3775,57,44.1
3776,67,100.0
3777,54,40.0
3778,49,33.3
3779,55,32.0
3780,46,40.0
3781,21,1.206
3782,30,20.0
3783,26,48.0
3784,21,51.48
3785,17,15.0
3786,13,18.0
3787,39,20.0
3788,39,20.0
3789,131,84.5
3790,131,14.0
3791,118,40.0
3792,86,24.0
3793,83,40.0
3794,111,20.0
3795,123,24.0
3796,112,36.0
3797,51,37.56
3798,55,32.0
3799,56,32.0
3800,62,22.24
3801,128,22.0
3802,112,33.3
3803,125,30.0
3804,117,40.0
3805,114,96.0
3806,102,46.62
3807,119,16.0
3808,115,40.0
3809,113,63.12
3810,115,29.832
3811,112,32.0
3812,124,2.694
3813,123,40.0
3814,111,80.0
3815,118,40.0
3816,64,100.0
3817,124,100.0
3818,118,13.32
