ev_id,connection_minutes_5min,required_soc_percent
3819,108,16.0
3820,107,100.0
3821,116,32.0
3822,112,48.0
3823,123,32.0
3824,49,20.0
3825,38,80.0
3826,122,10.03
3827,133,32.0
3828,114,20.0
3829,114,36.0
3830,145,2.482
3831,94,68.2
3832,115,11.12
3833,91,8.0
3834,110,15.0
3835,115,93.2
3836,86,70.0
3837,107,32.0
3838,119,30.25
3839,95,17.28
3840,66,37.3
3841,82,84.0
3842,64,75.84
3843,10,1.926
3844,67,24.0
3845,53,48.0
3846,53,40.0
3847,50,32.0
3848,36,37.56
3849,37,33.3
3850,50,20.0
3851,27,40.0
3852,24,29.2
3853,43,22.5
3854,17,51.48
3855,48,20.0
3856,118,14.0
3857,128,65.0
3858,116,40.0
3859,115,48.0
3860,121,90.0
3861,114,100.0
3862,104,40.0
3863,54,8.0
3864,56,20.0
3865,113,36.0
3866,59,24.0
3867,120,32.0
3868,110,36.0
3869,115,37.56
3870,109,1.668
3871,110,33.3
3872,117,100.0
3873,126,22.24
3874,119,64.0
3875,124,56.0
3876,112,100.0
3877,119,24.0
3878,119,100.0
3879,108,22.0
3880,110,63.12
3881,102,46.62
3882,124,24.0
3883,81,24.0
3884,120,20.0
3885,56,40.0
3886,134,33.3
3887,150,1.628
3888,52,20.0
3889,116,88.2
3890,124,32.0
3891,125,80.0
3892,146,66.0
3893,140,40.0
3894,64,32.0
3895,127,10.0
3896,84,24.0
3897,120,100.0
3898,120,30.25
3899,131,100.0
3900,50,40.92
3901,52,80.0
3902,59,20.0
3903,114,11.12
3904,118,12.0
3905,119,6.66
3906,113,97.5
3907,77,37.3
3908,59,65.0
3909,71,40.0
3910,69,28.064
3911,65,30.0
3912,32,1.518
3913,130,19.98
3914,56,12.0
3915,19,40.0
3916,33,15.0
3917,13,1.536
3918,35,56.88
3919,39,100.0
3920,27,32.0
3921,19,51.48
3922,24,43.68
3923,26,60.0
3924,41,50.04
3925,123,48.0
3926,135,100.0
3927,117,40.0
3928,116,14.0
3929,80,40.0
3930,123,32.0
3931,97,20.0
3932,116,36.0
3933,102,37.56
3934,108,36.0
3935,106,33.3
3936,103,46.62
3937,116,56.0
3938,107,27.8
3939,63,30.4
3940,103,24.0
3941,136,53.28
3942,114,57.1
3943,116,32.0
3944,110,78.9
3945,123,34.56
3946,125,32.0
3947,109,40.0
3948,102,8.0
3949,118,40.0
3950,124,80.0
3951,114,29.84
3952,107,13.32
3953,113,88.2
3954,50,40.0
3955,98,100.0
3956,124,32.0
3957,116,100.0
3958,46,1.67
3959,108,32.0
3960,106,20.0
3961,105,80.0
3962,105,100.0
3963,116,35.04
3964,118,100.0
3965,120,15.0
3966,121,20.0
3967,85,61.38
3968,105,24.0
3969,112,100.0
3970,127,100.0
3971,122,18.0
3972,112,40.0
3973,90,90.08
3974,111,1.838
3975,158,1.938
3976,64,11.12
3977,44,16.0
3978,30,80.08
3979,40,33.3
3980,57,62.92
3981,27,48.0
3982,26,1.672
3983,22,16.98
3984,31,40.0
3985,17,16.0
3986,23,16.0
3987,91,20.0
3988,12,13.32
3989,118,40.0
3990,139,48.0
3991,105,91.0
3992,56,100.0
3993,64,100.0
3994,106,32.0
3995,124,80.0
3996,58,32.0
3997,106,68.0
3998,36,8.0
3999,37,13.32
4000,39,100.0
4001,106,42.0
4002,30,100.0
4003,98,24.0
4004,48,28.3
4005,52,25.0
4006,41,13.32
4007,27,15.0
4008,85,40.04
4009,75,93.2
4010,29,1.726
4011,72,100.0
4012,44,40.0
4013,56,13.32
4014,52,32.0
4015,20,16.0
4016,46,90.08
4017,34,40.0
4018,32,48.0
4019,20,30.0
4020,7,16.0
4021,101,20.0
4022,36,20.0
4023,32,11.0
4024,34,20.0
4025,117,24.0
4026,92,32.0
4027,128,100.0
4028,88,48.0
4029,117,14.0
4030,121,24.0
4031,111,40.0
4032,108,32.0
4033,115,35.7
4034,56,20.0
4035,103,36.0
4036,69,40.0
4037,114,37.56
4038,70,36.0
4039,119,32.0
4040,139,33.3
4041,123,22.0
4042,111,22.24
4043,137,100.0
4044,142,53.28
4045,118,56.0
4046,103,46.62
4047,111,100.0
4048,59,32.0
4049,126,100.0
4050,112,98.0
4051,113,34.56
4052,117,40.0
4053,112,40.0
4054,123,80.0
4055,120,70.0
4056,115,97.02
4057,100,15.0
4058,50,40.0
4059,119,29.84
4060,104,24.0
4061,105,32.0
4062,120,40.0
4063,135,24.0
4064,102,30.0
4065,117,11.12
4066,111,24.0
4067,125,24.0
4068,132,33.3
4069,115,49.8
4070,89,100.0
4071,145,70.0
4072,95,16.0
4073,91,100.0
4074,101,8.0
4075,121,100.0
4076,129,32.0
4077,106,30.0
4078,133,19.98
4079,28,33.3
4080,62,30.4
4081,62,40.0
4082,42,42.0
4083,54,40.0
4084,28,20.0
4085,16,32.0
4086,23,80.0
4087,89,20.0
4088,22,1.734
4089,61,32.0
4090,9,1.802
4091,134,14.0
4092,115,100.0
4093,126,20.0
4094,110,40.0
4095,125,32.0
4096,102,32.0
4097,116,43.82
4098,110,36.0
4099,112,24.0
4100,107,48.0
4101,108,40.0
4102,141,13.32
4103,114,33.3
4104,102,20.0
4105,98,100.0
4106,114,30.0
4107,118,40.0
4108,103,46.62
4109,142,24.0
4110,125,24.0
4111,112,32.0
4112,123,33.3
4113,105,22.0
4114,47,18.0
4115,114,40.0
4116,103,11.52
4117,129,80.0
4118,52,79.38
4119,63,8.0
4120,125,80.0
4121,110,80.0
4122,90,24.0
4123,109,48.0
4124,128,10.0
4125,108,72.0
4126,93,24.0
4127,25,1.786
4128,48,40.0
4129,8,1.576
4130,125,32.0
4131,17,11.12
4132,135,1.95
4133,53,100.0
4134,130,24.0
4135,80,8.0
4136,116,20.0
4137,139,70.0
4138,44,30.0
4139,96,32.0
4140,119,34.0
4141,88,30.25
4142,15,35.04
4143,41,33.3
4144,58,79.38
4145,54,40.0
4146,56,100.0
4147,46,24.0
4148,39,33.3
4149,40,25.0
4150,23,22.24
4151,32,29.84
4152,14,12.0
4153,14,8.0
4154,40,100.0
4155,14,24.0
4156,19,40.0
4157,88,20.0
4158,66,99.0
4159,118,40.0
4160,125,20.3
4161,148,40.0
4162,125,20.0
4163,111,40.0
4164,56,24.0
4165,111,33.3
4166,115,43.82
4167,139,32.0
4168,111,36.0
4169,108,1.742
4170,134,100.0
4171,117,22.24
4172,118,24.0
4173,48,100.0
4174,112,24.0
4175,117,64.0
4176,103,46.62
4177,129,24.0
4178,126,100.0
4179,99,39.96
4180,115,35.7
4181,122,13.32
4182,51,40.0
4183,118,30.0
4184,126,100.0
4185,130,80.0
4186,133,100.0
4187,122,80.0
4188,111,40.0
4189,51,79.38
4190,102,30.25
4191,44,40.0
4192,101,24.0
4193,37,80.0
4194,86,24.0
4195,104,80.08
4196,122,15.0
4197,127,32.0
4198,110,48.0
4199,105,13.32
4200,120,29.84
4201,93,20.0
4202,124,24.0
4203,109,11.12
4204,111,15.0
4205,112,1.544
4206,49,24.0
4207,145,32.0
4208,96,8.0
4209,51,40.0
4210,80,35.04
4211,74,40.0
4212,53,8.0
4213,65,40.0
4214,60,79.38
4215,68,40.0
4216,90,16.0
4217,57,40.0
4218,18,24.0
4219,34,30.4
4220,29,1.472
4221,12,24.0
4222,87,20.0
4223,2,100.0
4224,37,44.48
4225,87,27.8
4226,130,20.3
4227,118,40.0
4228,75,24.0
4229,111,40.0
4230,63,20.0
4231,130,84.5
4232,103,39.96
4233,52,43.82
4234,116,24.0
4235,110,36.0
4236,135,13.32
4237,106,100.0
4238,123,24.0
4239,118,64.0
4240,120,24.0
4241,60,32.0
4242,104,20.0
4243,127,100.0
4244,109,40.0
4245,109,100.0
4246,119,80.0
4247,89,48.0
4248,112,48.0
4249,100,24.0
4250,121,80.0
4251,110,100.0
4252,115,28.8
4253,102,24.0
4254,50,40.0
4255,115,15.0
4256,94,1.428
4257,104,32.0
4258,112,1.78
4259,47,1.71
4260,105,68.2
4261,50,6.66
4262,118,100.0
4263,106,11.12
4264,137,100.0
4265,98,68.0
4266,100,13.32
4267,94,8.0
4268,166,1.688
4269,62,20.0
4270,55,70.0
4271,98,43.68
4272,106,1.818
4273,125,24.0
4274,19,100.0
4275,89,24.0
4276,59,33.3
4277,77,40.0
4278,63,79.38
4279,67,56.0
4280,59,40.0
4281,74,16.0
4282,20,24.0
4283,22,12.0
4284,63,70.0
4285,38,100.0
4286,23,93.2
4287,22,1.446
4288,14,20.0
4289,88,20.0
4290,125,40.0
4291,164,20.3
4292,61,8.0
4293,105,40.0
4294,56,20.0
4295,118,48.0
4296,104,49.82
4297,113,31.3
4298,101,36.0
4299,11,1.634
4300,117,24.0
4301,74,49.98
4302,58,49.5
4303,108,84.5
4304,118,100.0
4305,106,56.0
4306,45,46.62
4307,104,40.0
4308,98,60.0
4309,109,100.0
4310,85,24.0
4311,54,24.0
4312,79,62.16
4313,103,80.0
4314,86,24.0
4315,94,64.0
4316,99,30.25
4317,113,33.3
4318,91,80.08
4319,57,100.0
4320,62,48.0
4321,51,32.0
4322,88,15.0
4323,96,17.28
4324,106,24.0
4325,99,22.38
4326,85,89.42
4327,102,40.0
4328,105,40.0
4329,86,11.12
4330,206,100.0
4331,103,79.38
4332,100,32.0
4333,114,13.32
4334,48,20.0
4335,110,31.3
4336,67,80.0
4337,78,13.32
4338,131,93.2
4339,97,8.0
4340,110,12.0
4341,53,40.0
4342,57,24.0
4343,51,1.426
4344,76,16.0
4345,59,1.704
4346,35,16.0
4347,41,40.0
4348,26,100.0
4349,35,24.0
4350,32,39.96
4351,43,8.88
4352,10,40.0
4353,14,1.4
4354,15,12.0
4355,65,20.0
4356,6,1.74
4357,4,1.14
4358,4,16.0
4359,76,40.0
4360,70,84.5
4361,37,33.3
4362,110,1.656
4363,45,32.0
4364,45,19.98
4365,31,40.0
4366,22,53.28
4367,31,1.692
4368,127,20.3
4369,121,100.0
4370,117,40.0
4371,137,32.0
4372,75,8.0
4373,114,48.0
4374,111,40.0
4375,116,66.0
4376,111,36.0
4377,114,37.56
4378,111,33.3
4379,121,33.36
4380,104,39.96
4381,102,36.0
4382,118,64.0
4383,127,73.64
4384,113,100.0
4385,122,24.0
4386,74,1.476
4387,121,24.0
4388,124,100.0
4389,131,1.884
4390,121,40.0
4391,122,16.98
4392,143,19.98
4393,75,90.0
4394,123,29.84
4395,116,23.04
4396,87,33.3
4397,115,40.0
4398,114,88.2
4399,126,80.0
4400,56,32.0
4401,59,32.0
4402,115,32.0
4403,107,24.0
4404,51,40.0
4405,54,30.25
4406,111,15.0
4407,104,68.2
4408,94,70.0
4409,69,100.0
4410,113,48.0
4411,97,16.0
4412,105,43.68
4413,79,33.3
4414,57,12.0
4415,98,100.0
4416,108,64.0
4417,68,1.638
4418,91,42.84
4419,59,24.0
4420,56,48.0
4421,72,100.0
4422,51,40.0
4423,29,1.432
4424,49,75.84
4425,44,30.25
4426,14,40.0
4427,34,35.04
4428,19,51.48
4429,19,53.28
4430,47,34.0
4431,21,24.0
4432,29,30.4
4433,84,20.0
4434,36,80.0
4435,122,1.878
4436,131,20.3
4437,118,40.0
4438,121,1.728
4439,115,100.0
4440,126,100.0
4441,114,32.0
4442,136,100.0
4443,119,40.0
4444,61,8.0
4445,117,24.0
4446,130,24.0
4447,103,36.0
4448,116,37.56
4449,123,33.36
4450,56,33.3
4451,125,24.0
4452,123,1.926
4453,119,80.0
4454,103,94.48
4455,104,80.0
4456,114,33.3
4457,102,1.436
4458,121,100.0
4459,126,62.16
4460,113,40.0
4461,101,24.0
4462,109,55.0
4463,129,18.0
4464,56,40.0
4465,117,17.28
4466,128,100.0
4467,115,80.0
4468,114,32.0
4469,130,33.3
4470,110,24.0
4471,120,50.0
4472,140,100.0
4473,83,39.96
4474,115,88.2
4475,115,100.0
4476,106,15.0
4477,104,80.08
4478,54,32.0
4479,104,80.0
4480,105,20.0
4481,105,13.32
4482,111,70.0
4483,111,48.0
4484,55,29.84
4485,74,40.0
4486,82,16.0
4487,55,56.88
4488,103,36.0
4489,17,33.3
4490,20,57.2
4491,23,68.0
4492,35,16.98
4493,26,100.0
4494,9,1.428
4495,9,24.0
4496,9,18.0
4497,23,30.0
4498,64,20.0
4499,149,91.0
4500,142,100.0
4501,104,48.0
4502,98,40.0
4503,150,20.3
4504,116,100.0
4505,62,32.0
4506,117,40.0
4507,111,16.0
4508,117,36.0
4509,118,24.0
4510,98,37.56
4511,118,38.92
4512,111,33.3
4513,63,64.0
4514,120,24.0
4515,130,33.3
4516,49,100.0
4517,113,100.0
4518,26,2.068
4519,113,84.0
4520,116,30.0
4521,118,80.0
4522,109,24.0
4523,133,60.0
4524,118,88.2
4525,128,40.0
4526,53,32.0
4527,113,40.0
4528,101,37.3
4529,121,80.0
4530,119,17.28
4531,51,40.0
4532,36,1.63
4533,107,100.0
4534,24,32.0
4535,116,15.0
4536,123,18.0
4537,130,20.0
4538,114,30.25
4539,118,30.0
4540,115,32.0
4541,90,70.0
4542,24,11.12
4543,114,36.0
4544,112,90.08
4545,123,100.0
4546,93,2.482
4547,106,2.258
4548,106,28.3
4549,88,64.0
4550,40,1.488
4551,65,57.2
4552,65,56.0
4553,66,100.0
4554,66,40.0
4555,60,60.0
4556,54,33.3
4557,31,32.0
4558,36,1.498
4559,36,12.0
4560,22,12.52
4561,47,80.0
4562,26,32.0
4563,41,24.0
4564,24,24.0
4565,24,40.0
4566,90,20.0
4567,38,50.04
4568,76,48.0
4569,141,20.3
4570,118,40.0
4571,142,32.0
4572,153,91.0
4573,110,40.0
4574,110,16.0
4575,105,70.0
4576,115,24.0
4577,110,36.0
4578,112,37.56
4579,94,19.98
4580,88,32.0
4581,130,40.0
4582,125,30.0
4583,106,48.0
4584,109,40.0
4585,118,17.28
4586,67,94.68
4587,120,96.0
4588,112,18.542
4589,72,40.0
4590,46,88.2
4591,104,99.0
4592,46,100.0
4593,84,36.0
4594,109,80.0
4595,52,32.0
4596,105,40.0
4597,49,24.0
4598,129,15.396
4599,116,20.0
4600,82,80.08
4601,121,12.0
4602,108,80.0
4603,118,100.0
4604,12,35.04
4605,113,72.0
4606,16,35.0
4607,94,80.0
4608,69,16.448
4609,26,68.0
4610,106,13.32
4611,114,24.0
4612,85,1.598
4613,58,1.652
4614,45,90.08
4615,89,24.0
4616,144,70.0
4617,75,33.3
4618,34,40.0
4619,76,2.074
4620,33,50.0
4621,72,29.84
4622,97,29.2
4623,70,40.0
4624,59,28.3
4625,57,88.2
4626,56,80.0
4627,42,68.38
4628,52,24.0
4629,55,100.0
4630,51,100.0
4631,22,80.0
4632,69,35.7
4633,87,36.0
4634,27,24.0
4635,34,60.0
4636,11,100.0
4637,34,24.0
4638,11,20.0
4639,107,91.0
4640,118,40.0
4641,73,20.3
4642,110,19.98
4643,52,32.0
4644,100,100.0
4645,68,32.35
4646,105,36.0
4647,49,13.32
4648,104,15.0
4649,65,1.694
4650,79,40.04
4651,35,33.3
4652,13,10.0
4653,63,40.0
4654,58,65.8
4655,49,13.32
4656,7,90.08
4657,4,32.0
4658,16,1.69
4659,71,40.0
4660,33,90.0
4661,129,43.68
4662,116,34.0
4663,126,20.3
4664,92,40.0
4665,98,1.726
4666,114,37.56
4667,116,24.0
4668,98,48.0
4669,111,80.0
4670,114,100.0
4671,122,30.0
4672,112,90.0
4673,102,33.3
4674,52,90.0
4675,114,50.0
4676,94,100.0
4677,34,30.0
4678,105,80.0
4679,73,28.32
4680,95,100.0
4681,88,100.0
4682,93,70.5
4683,97,15.0
4684,47,48.0
4685,84,30.0
4686,77,30.25
4687,68,16.0
4688,79,1.816
4689,34,12.0
4690,4,33.3
4691,51,40.0
4692,31,100.0
4693,22,20.0
4694,24,48.0
4695,19,50.04
4696,47,20.0
4697,115,34.0
4698,143,35.0
4699,100,40.0
4700,111,97.252
4701,134,1.58
4702,99,1.716
4703,120,37.56
4704,99,48.0
4705,120,30.0
4706,92,64.0
4707,109,80.0
4708,96,32.0
4709,129,100.0
4710,45,27.72
4711,79,100.0
4712,101,100.0
4713,114,13.32
4714,82,80.08
4715,113,80.0
4716,109,69.12
4717,118,43.68
4718,47,100.0
4719,37,100.0
4720,36,30.25
4721,90,15.0
4722,102,36.0
4723,85,100.0
4724,17,1.476
4725,49,40.0
4726,31,24.0
4727,104,15.0
4728,54,40.0
4729,46,90.08
4730,58,95.0
4731,61,29.84
4732,21,1.818
4733,26,56.88
4734,45,29.2
4735,94,16.0
4736,44,80.08
4737,30,16.0
4738,37,50.04
4739,34,20.0
4740,127,20.3
4741,69,26.0
4742,101,24.0
4743,84,48.0
4744,97,100.0
4745,74,64.0
4746,97,11.52
4747,45,32.34
4748,103,100.0
4749,106,13.32
4750,83,72.0
4751,96,24.0
4752,32,100.0
4753,99,100.0
4754,70,40.0
4755,82,20.0
4756,30,30.0
4757,56,37.3
4758,94,16.0
4759,35,40.0
4760,113,15.0
4761,105,20.0
4762,75,1.672
4763,80,48.0
4764,103,36.0
4765,54,48.0
4766,7,90.08
4767,39,56.88
4768,24,30.0
4769,18,80.08
4770,9,1.382
4771,10,1.722
4772,17,40.0
4773,74,91.0
4774,37,35.0
4775,48,40.0
4776,20,68.64
4777,140,20.3
4778,107,40.0
4779,63,8.0
4780,93,32.0
4781,77,49.98
4782,65,80.0
4783,116,31.3
4784,108,33.3
4785,130,22.0
4786,103,1.708
4787,120,96.0
4788,105,48.0
4789,119,24.0
4790,113,24.0
4791,123,30.0
4792,116,24.0
4793,26,1.716
4794,103,1.746
4795,113,98.0
4796,107,68.38
4797,116,32.0
4798,115,88.2
4799,136,19.98
4800,124,40.0
4801,144,71.04
4802,116,83.16
4803,116,30.0
4804,115,11.12
4805,111,32.0
4806,137,33.3
4807,97,28.32
4808,61,16.0
4809,22,1.708
4810,169,80.0
4811,109,96.0
4812,77,20.0
4813,119,35.0
4814,106,100.0
4815,118,12.0
4816,111,42.0
4817,41,20.0
4818,46,1.796
4819,59,90.08
4820,122,24.0
4821,63,15.0
4822,96,60.0
4823,121,24.0
4824,68,60.0
4825,109,30.0
4826,94,36.0
4827,29,90.0
4828,85,40.0
4829,32,84.5
4830,22,30.0
4831,62,80.0
4832,67,100.0
4833,84,42.84
4834,56,80.0
4835,39,50.0
4836,74,16.0
4837,32,48.0
4838,48,1.84
4839,46,74.36
4840,42,22.0
4841,33,29.2
4842,33,11.0
4843,12,18.0
4844,22,78.0
4845,31,40.0
4846,19,50.56
4847,78,20.0
4848,144,25.0
4849,129,91.0
4850,139,20.3
4851,118,40.0
4852,93,32.0
4853,122,32.0
4854,110,40.0
4855,103,1.704
4856,126,22.0
4857,98,24.0
4858,113,37.56
4859,115,33.3
4860,62,96.0
4861,143,32.0
4862,113,80.0
4863,122,30.0
4864,108,68.38
4865,103,32.0
4866,102,46.62
4867,117,24.0
4868,100,100.0
4869,113,40.0
4870,114,70.638
4871,114,30.25
4872,114,18.48
4873,133,99.0
4874,115,13.32
4875,149,33.3
4876,116,13.32
4877,133,24.0
4878,50,80.0
4879,107,36.0
4880,33,40.0
4881,13,1.666
4882,94,20.0
4883,63,40.0
4884,111,100.0
4885,61,40.0
4886,101,96.0
4887,98,20.0
4888,43,1.778
4889,97,51.84
4890,106,80.0
4891,108,18.0
4892,105,15.0
4893,64,1.73
4894,90,100.0
4895,98,80.0
4896,104,24.0
4897,77,40.0
4898,25,60.0
4899,81,64.0
4900,59,62.92
4901,47,30.0
4902,79,48.0
4903,38,16.0
4904,53,10.0
4905,55,20.0
4906,17,1.772
4907,45,26.0
4908,16,12.0
4909,31,40.0
4910,81,20.0
4911,21,100.0
4912,12,20.0
4913,120,40.0
4914,100,32.0
4915,104,32.0
4916,110,1.722
4917,111,32.0
4918,43,13.32
4919,38,32.0
4920,101,16.0
4921,102,36.0
4922,117,84.5
4923,74,30.0
4924,107,18.0
4925,95,100.0
4926,97,80.0
4927,102,70.5
4928,70,20.0
4929,97,15.0
4930,50,30.25
4931,75,20.3
4932,26,13.32
4933,76,72.0
4934,33,15.0
4935,75,16.0
4936,63,51.48
4937,19,40.0
4938,14,40.0
4939,48,13.32
4940,78,26.64
4941,21,90.08
4942,42,40.0
4943,78,40.0
4944,63,78.0
4945,89,100.0
4946,21,1.64
4947,96,53.28
4948,145,78.0
4949,120,40.0
4950,103,32.0
4951,131,20.3
4952,129,40.0
4953,62,8.0
4954,123,57.12
4955,120,40.0
4956,15,1.646
4957,125,32.0
4958,110,24.0
4959,116,37.56
4960,110,48.0
4961,74,100.0
4962,110,48.0
4963,116,33.3
4964,159,19.98
4965,121,30.0
4966,123,22.0
4967,45,24.0
4968,116,40.0
4969,67,1.88
4970,115,36.0
4971,128,12.0
4972,125,44.4
4973,111,98.0
4974,49,1.438
4975,116,69.12
4976,108,32.0
4977,117,40.0
4978,116,40.0
4979,109,68.38
4980,65,70.0
4981,92,13.32
4982,116,80.0
4983,134,18.0
4984,120,77.0
4985,107,80.08
4986,123,100.0
4987,114,16.0
4988,104,24.0
4989,83,1.814
4990,125,32.0
4991,114,48.0
4992,124,60.0
4993,108,11.12
4994,124,40.0
4995,110,8.0
4996,105,30.25
4997,113,96.0
4998,44,27.1
4999,74,24.0
5000,80,80.0
5001,48,1.444
5002,54,80.0
5003,31,100.0
5004,52,16.26
5005,54,20.0
5006,67,52.2
5007,38,15.0
5008,37,29.2
5009,26,30.0
5010,22,22.88
5011,15,33.3
5012,24,36.0
5013,51,80.0
5014,26,100.0
5015,77,20.0
5016,31,32.0
5017,116,40.0
5018,119,40.0
5019,85,30.4
5020,121,20.3
5021,118,18.0
5022,61,8.0
5023,104,78.0
5024,110,40.0
5025,48,24.0
5026,117,48.0
5027,114,32.0
5028,115,37.56
5029,109,48.0
5030,129,30.0
5031,103,1.708
5032,124,33.3
5033,134,50.04
5034,122,22.0
5035,110,100.0
5036,106,32.0
5037,114,24.0
5038,125,32.0
5039,120,24.0
5040,35,64.0
5041,113,98.0
5042,133,96.0
5043,135,19.98
5044,110,36.0
5045,109,100.0
5046,53,80.0
5047,116,100.0
5048,111,40.0
5049,126,80.0
5050,107,18.0
5051,110,68.38
5052,117,17.28
5053,111,20.0
5054,13,1.816
5055,120,33.3
5056,109,50.0
5057,123,57.1
5058,98,80.08
5059,103,62.92
5060,48,27.1
5061,137,44.4
5062,114,81.84
5063,109,30.25
5064,132,100.0
5065,118,100.0
5066,111,40.0
5067,111,48.0
5068,94,16.5
5069,80,60.0
5070,31,16.0
5071,53,24.0
5072,63,69.52
5073,51,16.0
5074,60,90.0
5075,41,40.0
5076,24,16.98
5077,29,48.0
5078,25,100.0
5079,32,73.26
5080,9,1.706
5081,30,11.0
5082,18,24.0
5083,21,13.32
5084,154,65.0
5085,118,40.0
5086,141,20.3
5087,114,36.0
5088,117,40.0
5089,129,57.12
5090,109,78.0
5091,61,8.0
5092,114,20.0
5093,116,32.0
5094,101,40.0
5095,114,19.98
5096,116,37.56
5097,114,24.0
5098,142,33.3
5099,76,100.0
